Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,PlayerID
273,Kyle Juszczyk,SFO,RB,32,11,10,0,0,0,0,0,5,6,1.20,0,10,8,65,8.13,2,0,0,2,,,19,27.1,27.1,23.1,,74,,JuszKy00
274,Kendre Miller,NOR,RB,21,7,0,0,0,0,0,0,28,83,2.96,0,10,9,111,12.33,0,0,0,0,,,19,28.4,31.4,23.9,,72,,MillKe01
275,Allen Robinson,PIT,WR,30,11,11,0,0,0,0,0,0,0,,0,35,23,185,8.04,0,0,0,0,,,19,41.5,44.5,30.0,,114,,RobiAl02
276,Derius Davis,LAC,WR,23,11,0,0,0,0,0,0,9,74,8.22,0,13,12,44,3.67,0,2,0,1,,,18,29.8,29.8,23.8,,115,,DaviDe02
277,Dawson Knox,BUF,TE,27,7,7,0,0,0,0,0,0,0,,0,28,15,102,6.80,1,0,0,1,1,,18,33.2,36.2,25.7,,43,,KnoxDa00
278,Foster Moreau,NOR,TE,26,9,5,0,0,0,0,0,0,0,,0,12,11,115,10.45,1,0,0,1,,,18,28.5,31.5,23.0,,45,,MoreFo00
279,Durham Smythe,MIA,TE,28,10,9,0,0,0,0,0,0,0,,0,25,18,178,9.89,0,0,0,0,,,18,35.8,38.8,26.8,,44,,SmytDu00
280,Robbie Chosen,MIA,WR,30,5,0,0,0,0,0,0,0,0,,0,4,3,107,35.67,1,0,0,1,,,17,19.7,22.7,18.2,,119,,AndeRo04
281,Tank Bigsby,JAX,RB,22,11,0,0,0,0,0,0,36,86,2.39,2,4,1,6,6.00,0,2,2,2,,,17,18.2,20.2,17.7,,75,,BigsTa00
282,Greg Dortch,ARI,WR,25,11,1,0,0,0,0,0,0,0,,0,19,10,105,10.50,1,0,0,1,,,17,26.5,29.5,21.5,,120,,DortGr01
283,Damien Harris,BUF,RB,26,6,0,0,0,0,0,0,23,94,4.09,1,2,2,16,8.00,0,0,0,1,,,17,19.0,19.0,18.0,,76,,HarrDa06
284,Deonte Harty,BUF,WR,26,11,1,0,0,0,0,0,4,0,0.00,0,19,13,113,8.69,1,1,0,1,,,17,30.3,33.3,23.8,,116,,HarrDe07
285,Van Jefferson,2TM,WR,27,11,7,0,0,0,0,0,1,4,4.00,0,31,14,164,11.71,0,0,0,0,,,17,30.8,33.8,23.8,,117,,JeffVa00
286,Luke Schoonmaker,DAL,TE,25,11,0,0,0,0,0,0,0,0,,0,13,6,49,8.17,2,0,0,2,,,17,22.9,22.9,19.9,,46,,SchoLu00
287,Deven Thompkins,TAM,WR,24,11,1,0,0,0,0,0,5,50,10.00,0,21,14,78,5.57,1,3,1,1,,,17,30.8,31.8,23.8,,118,,ThomDe07
288,Jamaal Williams,NOR,RB,28,7,2,0,0,0,0,0,47,137,2.91,0,9,8,28,3.50,0,1,0,0,,,17,24.5,27.5,20.5,,77,,WillJa06
289,Mo Alie-Cox,IND,TE,30,11,4,0,0,0,0,0,0,0,,0,10,6,102,17.00,1,0,0,1,,,16,22.2,25.2,19.2,,47,,AlieMo00
290,Andrei Iosivas,CIN,WR,24,10,0,0,0,0,0,0,0,0,,0,8,5,39,7.80,2,0,0,2,,,16,20.9,20.9,18.4,,121,,IosiAn00
291,Daniel Bellinger,NYG,TE,23,12,10,0,0,0,0,0,0,0,,0,15,13,145,11.15,0,0,0,0,,,15,27.5,30.5,21.0,,51,,BellDa00
292,River Cracraft,MIA,WR,29,5,1,0,0,0,0,0,0,0,,0,8,6,87,14.50,1,0,0,1,,,15,20.7,20.7,17.7,,122,,CracRi00
293,Connor Heyward,PIT,TE,24,11,3,0,0,0,0,0,1,0,0.00,0,28,19,148,7.79,0,0,0,0,,,15,33.8,36.8,24.3,,50,,HeywCo00
294,Austin Hooper,LVR,TE,29,12,5,0,0,0,0,0,0,0,,0,18,15,149,9.93,0,0,0,0,,,15,29.9,32.9,22.4,,49,,HoopAu00
295,Colby Parkinson,SEA,TE,24,11,1,0,0,0,0,0,0,0,,0,20,14,150,10.71,0,0,0,0,,,15,29.0,32.0,22.0,,48,,ParkCo02
296,Kyle Philips,TEN,WR,24,7,0,0,0,0,0,0,0,0,,0,19,13,166,12.77,0,1,1,0,,,15,27.6,31.6,21.1,,123,,PhilKy01
297,Jeff Wilson,MIA,RB,28,4,0,0,0,0,0,0,18,85,4.72,0,10,9,67,7.44,0,0,0,0,,,15,24.2,24.2,19.7,,78,,WilsJe01
298,Treylon Burks,TEN,WR,23,5,5,0,0,0,0,0,2,14,7.00,0,18,8,122,15.25,0,0,0,0,,,14,21.6,24.6,17.6,,124,,BurkTr00
299,Michael Carter,2TM,RB,24,10,0,0,0,0,0,0,12,57,4.75,0,24,19,83,4.37,0,0,0,0,,,14,33.0,33.0,23.5,,80,,CartMi03
300,Xavier Gipson,NYJ,WR,22,11,1,0,0,0,0,0,4,34,8.50,0,11,7,82,11.71,0,4,2,1,,,14,20.6,22.6,17.1,,125,,GipsXa00
301,Ty Johnson,BUF,RB,26,6,0,0,0,0,0,0,10,32,3.20,0,3,3,47,15.67,1,0,0,1,,,14,16.9,16.9,15.4,,81,,JohnTy02
302,Ray-Ray McCloud,SFO,WR,27,11,1,0,0,0,0,0,2,23,11.50,0,11,9,113,12.56,0,1,0,0,,,14,22.6,25.6,18.1,,126,,McClRa00
303,Elijah Mitchell,SFO,RB,25,8,0,0,0,0,0,0,41,136,3.32,0,6,4,-1,-0.25,0,0,0,0,,,14,17.5,20.5,15.5,,82,,MitcEl00
304,Cordarrelle Patterson,ATL,RB,32,8,0,0,0,0,0,0,25,119,4.76,0,5,5,23,4.60,0,0,0,0,,,14,19.2,22.2,16.7,,79,,PattCo00
305,Byron Pringle,WAS,WR,30,12,1,0,0,0,0,0,0,0,,0,18,13,156,12.00,0,1,1,0,,,14,26.6,30.6,20.1,,127,,PrinBy00
306,Stone Smartt,LAC,TE,25,11,3,0,0,0,0,0,0,0,,0,11,3,80,26.67,1,0,0,1,,,14,17.0,17.0,15.5,,52,,SmarSt00
307,Irv Smith Jr.,CIN,TE,25,9,5,0,0,0,0,0,0,0,,0,23,16,97,6.06,1,1,1,1,,,14,29.7,30.7,21.7,,54,,SmitIr01
308,Josh Whyle,TEN,TE,24,10,3,0,0,0,0,0,0,0,,0,13,8,78,9.75,1,0,0,1,,,14,21.8,21.8,17.8,,53,,WhylJo01
309,Brock Wright,DET,TE,25,11,3,0,0,0,0,0,0,0,,0,11,10,77,7.70,1,0,0,1,,,14,23.7,23.7,18.7,,55,,WrigBr01
310,John Bates,WAS,TE,26,12,3,0,0,0,0,0,0,0,,0,19,15,131,8.73,0,0,0,0,,,13,28.1,31.1,20.6,,56,,BateJo00
311,Chase Claypool,2TM,WR,25,6,2,0,0,0,0,0,0,0,,0,16,5,66,13.20,1,0,0,1,,,13,17.6,17.6,15.1,,130,,ClayCh01
312,Isaiah Likely,BAL,TE,23,12,6,0,0,0,0,0,0,0,,0,18,13,129,9.92,0,0,0,0,,,13,25.9,28.9,19.4,,57,,LikeIs00
313,Terrace Marshall Jr.,CAR,WR,23,8,3,0,0,0,0,0,0,0,,0,32,18,134,7.44,0,1,0,0,,,13,31.4,34.4,22.4,,128,,MarsTe00
314,John Metchie,HOU,WR,23,10,0,0,0,0,0,0,0,0,,0,13,11,129,11.73,0,0,0,0,,,13,23.9,26.9,18.4,,129,,MetcJo00
315,Ameer Abdullah,LVR,RB,30,12,0,0,0,0,0,0,5,30,6.00,0,17,12,85,7.08,0,0,0,0,,,12,23.5,23.5,17.5,,84,,AbduAm00
316,Andrew Beck,HOU,RB,27,10,9,0,0,0,0,0,5,3,0.60,1,5,4,14,3.50,0,1,1,2,,,12,15.7,16.7,13.7,,83,,BeckAn01
317,Harrison Bryant,CLE,TE,25,11,5,0,0,0,0,0,5,8,1.60,0,10,5,12,2.40,2,1,1,2,,,12,17.0,18.0,14.5,,58,,BryaHa00
318,Brevin Jordan,HOU,TE,23,8,0,0,0,0,0,0,0,0,,0,7,6,60,10.00,1,0,0,1,,,12,18.0,18.0,15.0,,59,,JordBr00
319,Tucker Kraft,GNB,TE,23,11,2,0,0,0,0,0,0,0,,0,9,7,58,8.29,1,0,0,1,,,12,18.8,18.8,15.3,,60,,KrafTu00
320,Laviska Shenault Jr.,CAR,WR,25,8,0,0,0,0,0,0,12,55,4.58,0,10,10,60,6.00,0,1,0,0,,,12,21.5,21.5,16.5,,131,,ShenLa00
321,Cole Turner,WAS,TE,23,10,1,0,0,0,0,0,0,0,,0,14,10,118,11.80,0,0,0,0,,,12,21.8,24.8,16.8,,61,,TurnCo00
322,C.J. Uzomah,NYJ,TE,30,11,7,0,0,0,0,0,0,0,,0,12,8,58,7.25,1,0,0,1,,,12,19.8,19.8,15.8,,62,,UzomC.00
323,Ronnie Bell,SFO,WR,23,11,0,0,0,0,0,0,0,0,,0,5,4,51,12.75,1,0,0,1,,,11,15.1,15.1,13.1,,133,,BellRo01
324,Will Dissly,SEA,TE,27,10,9,0,0,0,0,0,0,0,,0,13,10,108,10.80,0,0,0,0,,,11,20.8,23.8,15.8,,64,,DissWi00
325,Luke Farrell,JAX,TE,26,11,5,0,0,0,0,0,0,0,,0,12,10,111,11.10,0,0,0,0,,,11,21.1,24.1,16.1,,63,,FarrLu00
326,Jalen Guyton,LAC,WR,26,3,2,0,0,0,0,0,0,0,,0,13,5,45,9.00,1,0,0,1,,,11,15.5,15.5,13.0,,134,,GuytJa01
327,Lil'Jordan Humphrey,DEN,WR,25,11,5,0,0,0,0,0,0,0,,0,8,6,53,8.83,1,0,0,1,,,11,17.3,17.3,14.3,,132,,HumpLi01
328,A.T. Perry,NOR,WR,24,4,0,0,0,0,0,0,0,0,,0,6,3,45,15.00,1,0,0,1,,,11,13.5,13.5,12.0,,135,,PerrAT00
329,Chris Rodriguez,WAS,RB,23,10,0,0,0,0,0,0,24,125,5.21,0,1,1,5,5.00,0,1,1,0,,,11,12.0,16.0,11.5,,85,,RodrCh00
330,Tyler Scott,CHI,WR,22,12,2,0,0,0,0,0,6,44,7.33,0,20,10,81,8.10,0,1,1,0,,,11,20.5,21.5,15.5,,136,,ScotTy00
331,Emanuel Wilson,GNB,RB,24,7,0,0,0,0,0,0,14,85,6.07,0,5,4,23,5.75,0,1,0,0,,,11,14.8,14.8,12.8,,86,,WilsEm00
332,Jameis Winston,NOR,QB,29,4,0,23,42,223,2,3,3,-4,-1.33,0,0,0,0,,0,0,0,0,,,11,10.5,13.5,13.5,,45,,WinsJa00
333,Parris Campbell,NYG,WR,26,12,3,0,0,0,0,0,0,0,,0,27,20,104,5.20,0,0,0,0,,,10,30.4,33.4,20.4,,137,,CampPa00
334,J.K. Dobbins,BAL,RB,25,1,1,0,0,0,0,0,8,22,2.75,1,3,2,15,7.50,0,0,0,1,,,10,11.7,11.7,10.7,,89,,DobbJK00
335,Melvin Gordon,BAL,RB,30,2,0,0,0,0,0,0,13,53,4.08,0,3,3,46,15.33,0,0,0,0,,,10,12.9,12.9,11.4,,88,,GordMe00
336,Keaontay Ingram,ARI,RB,24,8,1,0,0,0,0,0,35,74,2.11,0,4,4,26,6.50,0,0,0,0,,,10,14.0,14.0,12.0,,87,,IngrKe01
337,Donovan Peoples-Jones,2TM,WR,24,9,5,0,0,0,0,0,0,0,,0,19,8,97,12.13,0,1,0,0,,,10,17.7,17.7,13.7,,139,,PeopDo00
338,Ben Skowronek,LAR,WR,26,11,0,0,0,0,0,0,2,9,4.50,0,7,4,32,8.00,1,0,0,1,,,10,14.1,14.1,12.1,,138,,SkowBe00
339,Chris Brooks,MIA,RB,23,6,0,0,0,0,0,0,15,94,6.27,0,0,0,0,,0,0,0,0,,,9,9.4,9.4,9.4,,90,,BrooCh00
340,Lawrence Cager,NYG,TE,26,9,0,0,0,0,0,0,0,0,,0,4,3,27,9.00,1,0,0,1,,,9,11.7,11.7,10.2,,67,,CageLa01
341,Xavier Hutchinson,HOU,WR,23,11,0,0,0,0,0,0,4,44,11.00,0,4,2,43,21.50,0,0,0,0,,,9,10.7,10.7,9.7,,140,,HutcXa00
342,Will Mallory,IND,TE,24,6,1,0,0,0,0,0,0,0,,0,11,6,91,15.17,0,0,0,0,,,9,15.1,15.1,12.1,,66,,MallWi00
343,Quintin Morris,BUF,TE,24,10,0,0,0,0,0,0,0,0,,0,3,2,26,13.00,1,0,0,1,,,9,10.6,10.6,9.6,,68,,MorrQu00
344,Jeremy Ruckert,NYJ,TE,23,11,4,0,0,0,0,0,0,0,,0,14,10,86,8.60,0,0,0,0,,,9,18.6,18.6,13.6,,69,,RuckJe00
345,Boston Scott,PHI,RB,28,9,0,0,0,0,0,0,12,67,5.58,0,4,3,25,8.33,0,0,0,0,,,9,12.2,12.2,10.7,,91,,ScotBo02
346,Brenton Strange,JAX,TE,23,11,2,0,0,0,0,0,0,0,,0,7,4,34,8.50,1,0,0,1,,,9,13.4,13.4,11.4,,65,,StraBr00
347,Alec Ingold,MIA,RB,27,11,8,0,0,0,0,0,2,0,0.00,0,10,8,79,9.88,0,0,0,0,,,8,15.9,15.9,11.9,,93,,IngoAl01
348,Julio Jones,PHI,WR,34,5,2,0,0,0,0,0,0,0,,0,8,5,16,3.20,1,0,0,1,,,8,12.6,12.6,10.1,,143,,JoneJu02
349,Hunter Luepke,DAL,RB,23,11,0,0,0,0,0,0,3,13,4.33,1,3,2,10,5.00,0,0,0,1,,,8,10.3,10.3,9.3,,92,,LuepHu00
350,Isaiah McKenzie,IND,WR,28,11,0,0,0,0,0,0,3,14,4.67,0,14,11,82,7.45,0,2,1,0,,,8,18.6,19.6,13.1,,144,,McKeIs00
351,Ronnie Rivers,LAR,RB,24,6,0,0,0,0,0,0,13,57,4.38,0,4,4,18,4.50,0,0,0,0,,,8,11.5,11.5,9.5,,94,,RiveRo01
352,Sterling Shepard,NYG,WR,30,11,2,0,0,0,0,0,0,0,,0,16,7,39,5.57,1,1,1,1,,,8,14.9,15.9,11.4,,142,,ShepSt00
353,Samori Toure,GNB,WR,25,8,0,0,0,0,0,0,0,0,,0,11,5,62,12.40,0,0,0,0,1,,8,13.2,13.2,10.7,,141,,TourSa00
354,Mitchell Trubisky,PIT,QB,29,2,0,18,32,156,1,2,3,18,6.00,0,0,0,0,,0,0,0,0,,,8,8.0,10.0,10.0,,46,,TrubMi00
355,Jamal Agnew,JAX,WR,28,8,1,0,0,0,0,0,4,-2,-0.50,0,12,9,90,10.00,0,1,1,0,,,7,15.8,16.8,11.3,,148,,AgneJa00
356,Nick Bawden,NYJ,RB,27,11,2,0,0,0,0,0,1,1,1.00,1,2,2,13,6.50,0,0,0,1,,,7,9.4,9.4,8.4,,95,,BawdNi00
357,Raheem Blackshear,CAR,RB,24,6,0,0,0,0,0,0,11,30,2.73,0,5,5,41,8.20,0,0,0,0,,,7,12.1,12.1,9.6,,98,,BlacRa00
358,Tim Boyle,NYJ,QB,29,2,1,34,52,212,1,3,3,3,1.00,0,0,0,0,,0,2,0,0,,,7,6.8,9.8,9.8,,49,,BoylTi00
359,Gary Brightwell,NYG,RB,24,7,0,0,0,0,0,0,9,19,2.11,0,7,5,47,9.40,0,0,0,0,,,7,11.6,11.6,9.1,,101,,BrigGa00
360,Josiah Deguara,GNB,TE,26,10,3,0,0,0,0,0,0,0,,0,8,8,65,8.13,0,0,0,0,,,7,14.5,14.5,10.5,,72,,DeguJo00
361,Chase Edmonds,TAM,RB,27,7,0,0,0,0,0,0,19,48,2.53,0,7,5,24,4.80,0,0,0,0,,,7,12.2,12.2,9.7,,97,,EdmoCh00
362,Simi Fehoko,LAC,WR,26,6,0,0,0,0,0,0,0,0,,0,2,1,9,9.00,1,0,0,1,,,7,7.9,7.9,7.4,,147,,FehoSi00
363,Jimmy Graham,NOR,TE,37,7,1,0,0,0,0,0,0,0,,0,2,1,8,8.00,1,0,0,1,,,7,7.8,7.8,7.3,,71,,GrahJi00
364,Tyler Huntley,BAL,QB,25,3,0,5,8,38,1,0,6,16,2.67,0,0,0,0,,0,0,0,0,,,7,7.1,7.1,7.1,,48,,HuntTy01
365,Charlie Jones,CIN,WR,25,5,0,0,0,0,0,0,0,0,,0,2,1,6,6.00,0,0,0,1,,,7,7.6,7.6,7.1,,149,,JoneCh11
366,Ihmir Smith-Marsette,CAR,WR,24,11,0,0,0,0,0,0,0,0,,0,1,1,14,14.00,0,1,0,1,,,7,8.4,8.4,7.9,,145,,SmitIh00
367,Stephen Sullivan,CAR,TE,27,5,0,0,0,0,0,0,0,0,,0,8,7,74,10.57,0,0,0,0,,,7,14.4,14.4,10.9,,70,,SullSt00
368,Patrick Taylor,GNB,RB,25,5,0,0,0,0,0,0,14,42,3.00,0,11,6,32,5.33,0,0,0,0,,,7,13.4,13.4,10.4,,96,,TaylPa01
369,Cedric Tillman,CLE,WR,23,8,2,0,0,0,0,0,1,8,8.00,0,14,7,65,9.29,0,0,0,0,,,7,14.3,14.3,10.8,,146,,TillCe01
370,Clayton Tune,ARI,QB,24,4,1,12,21,62,0,2,6,29,4.83,1,0,0,0,,0,1,1,1,1,,7,7.4,10.4,9.4,,47,,TuneCl00
371,Deuce Vaughn,DAL,RB,22,6,0,0,0,0,0,0,21,38,1.81,0,6,6,30,5.00,0,0,0,0,,,7,12.8,12.8,9.8,,99,,VaugDe00
372,Trayveon Williams,CIN,RB,26,11,0,0,0,0,0,0,12,59,4.92,0,7,5,9,1.80,0,0,0,0,,,7,11.8,11.8,9.3,,100,,WillTr06
373,Blake Bell,KAN,TE,32,11,1,0,0,0,0,0,0,0,,0,5,3,19,6.33,1,1,1,1,,,6,8.9,9.9,7.4,,73,,BellBl00
374,Mike Boone,HOU,RB,28,9,0,0,0,0,0,0,5,23,4.60,0,9,7,40,5.71,0,1,0,0,,,6,13.3,13.3,9.8,,103,,BoonMi00
375,Jalen Brooks,DAL,WR,23,5,0,0,0,0,0,0,0,0,,0,5,5,63,12.60,0,0,0,0,,,6,11.3,11.3,8.8,,150,,BrooJa03
376,Rakim Jarrett,TAM,WR,22,10,0,0,0,0,0,0,1,0,0.00,0,9,4,60,15.00,0,0,0,0,,,6,10.0,10.0,8.0,,151,,JarrRa00
377,Geoff Swaim,ARI,TE,30,12,6,0,0,0,0,0,0,0,,0,8,7,58,8.29,0,0,0,0,,,6,12.8,12.8,9.3,,74,,SwaiGe00
378,Robert Tonyan,CHI,TE,29,12,5,0,0,0,0,0,0,0,,0,10,7,58,8.29,0,0,0,0,,,6,12.8,12.8,9.3,,75,,TonyRo00
379,Zamir White,LVR,RB,24,12,0,0,0,0,0,0,18,46,2.56,0,6,6,38,6.33,0,1,1,0,,,6,12.4,13.4,9.4,,102,,WhitZa01
380,Damien Williams,ARI,RB,31,3,0,0,0,0,0,0,11,43,3.91,0,2,2,12,6.00,0,0,0,0,,,6,7.5,7.5,6.5,,104,,WillDa05
381,Jordan Akins,CLE,TE,31,11,3,0,0,0,0,0,0,0,,0,11,6,45,7.50,0,0,0,0,,,5,10.5,10.5,7.5,,76,,AkinJo00
382,Lynn Bowden Jr.,NOR,WR,26,9,0,0,0,0,0,0,2,40,20.00,0,4,1,12,12.00,0,0,0,0,,,5,6.2,6.2,5.7,,155,,BowdLy00
383,DeAndre Carter,LVR,WR,30,12,1,0,0,0,0,0,3,18,6.00,0,6,3,36,12.00,0,1,0,0,,,5,8.4,8.4,6.9,,152,,CartDe02
384,Malik Heath,GNB,WR,23,7,1,0,0,0,0,0,0,0,,0,10,5,53,10.60,0,0,0,0,,,5,10.3,10.3,7.8,,153,,HeatMa00
385,Brian Hoyer,LVR,QB,38,3,1,23,42,231,0,2,3,-3,-1.00,0,0,0,0,,0,0,0,0,,,5,4.9,6.9,6.9,,50,,HoyeBr00
386,Johnny Mundt,MIN,TE,29,12,0,0,0,0,0,0,0,0,,0,5,5,45,9.00,0,0,0,0,,,5,9.5,9.5,7.0,,77,,MundJo00
387,Patrick Ricard,BAL,RB,29,12,6,0,0,0,0,0,0,0,,0,5,4,48,12.00,0,0,0,0,,,5,8.8,8.8,6.8,,105,,RicaPa00
388,Demarcus Robinson,LAR,WR,29,10,0,0,0,0,0,0,0,0,,0,5,5,52,10.40,0,0,0,0,,,5,10.2,10.2,7.7,,156,,RobiDe01
389,Brett Rypien,LAR,QB,27,2,1,18,38,172,0,1,3,19,6.33,0,0,0,0,,0,2,1,0,,,5,4.8,6.8,5.8,,51,,RypiBr00
390,Trent Sherfield,BUF,WR,27,12,1,0,0,0,0,0,0,0,,0,13,7,53,7.57,0,0,0,0,,,5,12.3,12.3,8.8,,154,,SherTr00
391,Isaiah Spiller,LAC,RB,22,5,0,0,0,0,0,0,12,27,2.25,0,3,3,20,6.67,0,0,0,0,,,5,7.7,7.7,6.2,,106,,SpilIs00
392,Mike Strachan,CAR,WR,26,2,1,0,0,0,0,0,0,0,,0,2,1,45,45.00,0,0,0,0,,,5,5.5,5.5,5.0,,157,,StraMi03
393,Ian Thomas,CAR,TE,27,7,4,0,0,0,0,0,0,0,,0,5,3,45,15.00,0,0,0,0,,,5,7.5,7.5,6.0,,78,,ThomIa00
394,Randall Cobb,NYJ,WR,33,7,1,0,0,0,0,0,0,0,,0,12,3,20,6.67,0,0,0,0,1,,4,7.0,7.0,5.5,,161,,CobbRa00
395,Marquise Goodwin,CLE,WR,33,8,0,0,0,0,0,0,4,33,8.25,0,11,3,10,3.33,0,0,0,0,,,4,7.3,7.3,5.8,,160,,GoodMa00
396,Tim Jones,JAX,WR,25,11,1,0,0,0,0,0,0,0,,0,9,7,44,6.29,0,0,0,0,,,4,11.4,11.4,7.9,,158,,JoneTi00
397,MyCole Pruitt,ATL,TE,31,11,7,0,0,0,0,0,0,0,,0,7,4,44,11.00,0,0,0,0,,,4,8.4,8.4,6.4,,79,,PruiMy00
398,Equanimeous St. Brown,CHI,WR,27,5,0,0,0,0,0,0,0,0,,0,5,4,44,11.00,0,0,0,0,,,4,8.4,8.4,6.4,,159,,St.BEq00
399,Tyquan Thornton,NWE,WR,23,4,1,0,0,0,0,0,1,3,3.00,0,12,5,34,6.80,0,0,0,0,,,4,8.7,8.7,6.2,,162,,ThorTy00
400,Ke'Shawn Vaughn,TAM,RB,26,6,0,0,0,0,0,0,24,42,1.75,0,5,2,2,1.00,0,0,0,0,,,4,6.4,6.4,5.4,,107,,VaugKe00
401,Darnell Washington,PIT,TE,22,11,5,0,0,0,0,0,0,0,,0,7,5,41,8.20,0,0,0,0,,,4,9.1,9.1,6.6,,80,,WashDa03
402,Mike White,MIA,QB,28,3,0,2,3,67,1,1,5,-7,-1.40,0,0,0,0,,0,0,0,0,,,4,4.0,5.0,5.0,,52,,WhitMi01
403,David Bell,CLE,WR,23,9,0,0,0,0,0,0,0,0,,0,9,4,33,8.25,0,0,0,0,,,3,7.3,7.3,5.3,,164,,BellDa02
404,Khari Blasingame,CHI,RB,27,11,1,0,0,0,0,0,8,26,3.25,0,4,2,5,2.50,0,0,0,0,,,3,5.1,5.1,4.1,,111,,BlasKh00
405,Michael Burton,DEN,RB,31,11,2,0,0,0,0,0,4,3,0.75,0,1,1,3,3.00,0,0,0,0,1,,3,3.6,3.6,3.1,,114,,BurtMi00
406,Greg Dulcich,DEN,TE,23,2,1,0,0,0,0,0,0,0,,0,4,3,25,8.33,0,0,0,0,,,3,5.5,5.5,4.0,,86,,DulcGr00
407,Payne Durham,TAM,TE,23,7,1,0,0,0,0,0,0,0,,0,6,4,33,8.25,0,0,0,0,,,3,7.3,7.3,5.3,,81,,DurhPa00
408,Devin Duvernay,BAL,WR,26,12,1,0,0,0,0,0,4,15,3.75,0,9,4,18,4.50,0,0,0,0,,,3,7.3,7.3,5.3,,165,,DuveDe00
409,Alex Erickson,LAC,WR,31,2,1,0,0,0,0,0,0,0,,0,4,2,29,14.50,0,0,0,0,,,3,4.9,4.9,3.9,,169,,EricAl01
410,Eric Gray,NYG,RB,24,8,0,0,0,0,0,0,13,27,2.08,0,1,1,1,1.00,0,3,0,0,,,3,3.8,3.8,3.3,,112,,GrayEr01
411,Jaren Hall,MIN,QB,25,2,1,8,10,101,0,0,4,10,2.50,0,0,0,0,,0,1,1,0,,,3,3.0,4.0,3.0,,54,,HallJa00
412,Mecole Hardman,2TM,WR,25,9,1,0,0,0,0,0,1,3,3.00,0,13,9,47,5.22,0,1,1,0,,,3,12.0,13.0,7.5,,167,,HardMe00
413,Elijah Higgins,ARI,TE,23,6,1,0,0,0,0,0,0,0,,0,6,3,28,9.33,0,0,0,0,,,3,5.8,5.8,4.3,,84,,HiggEl00
414,Brycen Hopkins,LAR,TE,26,10,0,0,0,0,0,0,0,0,,0,4,3,31,10.33,0,0,0,0,,,3,6.1,6.1,4.6,,83,,HopkBr01
415,Trishton Jackson,MIN,WR,25,6,0,0,0,0,0,0,0,0,,0,4,2,9,4.50,0,0,0,0,1,,3,4.9,4.9,3.9,,170,,JackTr02
416,Velus Jones Jr.,CHI,WR,26,9,0,0,0,0,0,0,4,22,5.50,0,5,3,9,3.00,0,0,0,0,,,3,6.1,6.1,4.6,,166,,JoneVe00
417,Ty Montgomery,NWE,WR,30,11,0,0,0,0,0,0,2,7,3.50,0,10,4,23,5.75,0,0,0,0,,,3,7.0,7.0,5.0,,168,,MontTy01
418,Dare Ogunbowale,HOU,RB,29,6,0,0,0,0,0,0,2,4,2.00,0,0,0,0,,0,0,0,0,,,3,3.4,0.4,3.4,,108,,OgunDa00
419,Teagan Quitoriano,HOU,TE,23,7,5,0,0,0,0,0,0,0,,0,3,2,33,16.50,0,0,0,0,,,3,5.3,5.3,4.3,,82,,QuitTe00
