,Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,PlayerID
0,1.0,Christian McCaffrey,SFO,RB,27.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,193.0,939.0,4.87,11.0,58.0,48.0,389.0,8.1,5.0,3.0,2.0,16.0,,,225.0,272.8,280.8,248.8,113.0,1.0,1.0,McCaCh01
1,2.0,Tyreek Hill,MIA,WR,29.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,6.33,0.0,120.0,88.0,1324.0,15.05,10.0,1.0,1.0,10.0,,,192.0,280.3,284.3,236.3,100.0,1.0,2.0,HillTy00
2,3.0,Josh Allen,BUF,QB,27.0,12.0,12.0,295.0,433.0,3214.0,24.0,13.0,62.0,342.0,5.52,9.0,0.0,0.0,0.0,,0.0,4.0,3.0,9.0,,3.0,287.0,286.8,308.8,299.8,90.0,1.0,3.0,AlleJo02
3,4.0,Raheem Mostert,MIA,RB,31.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,151.0,785.0,5.2,13.0,27.0,20.0,158.0,7.9,2.0,4.0,1.0,15.0,,,182.0,202.3,209.3,192.3,73.0,2.0,4.0,MostRa00
4,5.0,Keenan Allen,LAC,WR,31.0,11.0,11.0,1.0,1.0,49.0,1.0,0.0,2.0,6.0,3.0,0.0,129.0,97.0,1117.0,11.52,7.0,2.0,1.0,7.0,,,158.0,255.3,259.3,206.8,68.0,2.0,5.0,AlleKe00
5,6.0,CeeDee Lamb,DAL,WR,24.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,7.0,54.0,7.71,1.0,104.0,78.0,1066.0,13.67,6.0,2.0,1.0,7.0,1.0,,154.0,232.0,236.0,193.0,64.0,3.0,6.0,LambCe00
6,7.0,Jalen Hurts,PHI,QB,25.0,11.0,11.0,242.0,358.0,2697.0,18.0,10.0,114.0,410.0,3.6,11.0,0.0,0.0,0.0,,0.0,6.0,4.0,11.0,,,259.0,258.9,278.9,268.9,64.0,2.0,7.0,HurtJa00
7,8.0,A.J. Brown,PHI,WR,26.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,105.0,73.0,1050.0,14.38,7.0,0.0,0.0,7.0,,,147.0,220.0,223.0,183.5,58.0,4.0,8.0,BrowAJ00
8,9.0,Stefon Diggs,BUF,WR,30.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,121.0,83.0,969.0,11.67,8.0,2.0,1.0,8.0,1.0,,145.0,227.9,231.9,186.4,56.0,5.0,9.0,DiggSt00
9,10.0,Mike Evans,TAM,WR,30.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,91.0,54.0,850.0,15.74,9.0,0.0,0.0,9.0,,,139.0,193.0,196.0,166.0,50.0,6.0,10.0,EvanMi00
10,11.0,Travis Etienne,JAX,RB,24.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,194.0,726.0,3.74,7.0,48.0,36.0,312.0,8.67,1.0,0.0,0.0,8.0,2.0,,156.0,191.8,197.8,173.8,48.0,3.0,11.0,EtieTr00
11,12.0,T.J. Hockenson,MIN,TE,26.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,108.0,80.0,786.0,9.83,5.0,1.0,1.0,5.0,,,107.0,186.6,190.6,146.6,46.0,1.0,12.0,HockTJ00
12,13.0,D.J. Moore,CHI,WR,26.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,93.0,70.0,1003.0,14.33,6.0,1.0,1.0,6.0,,,134.0,204.4,208.4,169.4,46.0,7.0,13.0,MoorD.00
13,14.0,Travis Kelce,KAN,TE,34.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,88.0,70.0,732.0,10.46,5.0,1.0,1.0,5.0,,,101.0,171.2,175.2,136.2,41.0,2.0,14.0,KelcTr00
14,15.0,Amon-Ra St. Brown,DET,WR,24.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,4.33,0.0,109.0,82.0,993.0,12.11,5.0,1.0,1.0,5.0,,,129.0,210.6,214.6,169.6,40.0,8.0,15.0,StxxAm00
15,16.0,Ja'Marr Chase,CIN,WR,23.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,-6.0,-2.0,0.0,112.0,75.0,914.0,12.19,6.0,1.0,0.0,6.0,,,127.0,201.8,204.8,164.3,39.0,9.0,16.0,ChasJa00
16,17.0,George Kittle,SFO,TE,30.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,61.0,46.0,667.0,14.5,5.0,0.0,0.0,5.0,,,97.0,142.9,145.9,119.9,37.0,3.0,17.0,KittGe00
17,18.0,Brian Robinson Jr.,WAS,RB,24.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,153.0,611.0,3.99,5.0,36.0,29.0,326.0,11.24,3.0,3.0,1.0,8.0,1.0,,142.0,170.7,177.7,156.2,34.0,4.0,18.0,RobiBr01
18,19.0,Dak Prescott,DAL,QB,30.0,11.0,11.0,259.0,370.0,2935.0,23.0,6.0,34.0,151.0,4.44,2.0,0.0,0.0,0.0,,0.0,1.0,0.0,2.0,,1.0,227.0,226.5,238.5,232.5,33.0,3.0,19.0,PresDa01
19,20.0,Josh Jacobs,LVR,RB,25.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,220.0,771.0,3.5,6.0,52.0,35.0,280.0,8.0,0.0,3.0,1.0,6.0,,,139.0,174.1,181.1,156.6,32.0,5.0,20.0,JacoJo01
20,21.0,Mark Andrews,BAL,TE,28.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,61.0,45.0,544.0,12.09,6.0,1.0,0.0,6.0,,,90.0,135.4,138.4,112.9,31.0,4.0,21.0,AndrMa00
21,22.0,Brandon Aiyuk,SFO,WR,25.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,65.0,45.0,881.0,19.58,5.0,0.0,0.0,5.0,,,118.0,163.1,166.1,140.6,30.0,10.0,22.0,AiyuBr00
22,23.0,Tank Dell,HOU,WR,24.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,51.0,4.64,0.0,75.0,47.0,709.0,15.09,7.0,1.0,0.0,7.0,,,118.0,165.0,168.0,141.5,30.0,11.0,23.0,DellNa00
23,24.0,Justin Herbert,LAC,QB,25.0,11.0,11.0,266.0,402.0,2826.0,20.0,6.0,48.0,233.0,4.85,3.0,1.0,1.0,10.0,10.0,0.0,4.0,1.0,3.0,,1.0,223.0,224.3,237.3,229.8,30.0,4.0,24.0,HerbJu00
24,25.0,Lamar Jackson,BAL,QB,26.0,12.0,12.0,228.0,334.0,2618.0,13.0,5.0,112.0,574.0,5.13,5.0,0.0,0.0,0.0,,0.0,11.0,6.0,5.0,,,222.0,222.1,239.1,227.1,29.0,5.0,25.0,JackLa00
25,26.0,C.J. Stroud,HOU,QB,22.0,11.0,11.0,249.0,391.0,3266.0,19.0,5.0,29.0,132.0,4.55,3.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,3.0,1.0,,222.0,222.8,237.8,227.3,29.0,6.0,26.0,StroCJ00
26,27.0,Sam LaPorta,DET,TE,22.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,77.0,55.0,539.0,9.8,5.0,0.0,0.0,5.0,2.0,,88.0,142.9,145.9,115.4,29.0,5.0,27.0,LaPoSa01
27,28.0,Gus Edwards,BAL,RB,28.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,141.0,590.0,4.18,10.0,11.0,10.0,130.0,13.0,0.0,1.0,0.0,10.0,1.0,,134.0,144.0,150.0,139.0,27.0,6.0,28.0,EdwaGu00
28,29.0,Sam Howell,WAS,QB,23.0,12.0,12.0,323.0,486.0,3339.0,18.0,13.0,36.0,222.0,6.17,3.0,0.0,0.0,0.0,,0.0,4.0,2.0,3.0,1.0,,218.0,217.8,238.8,230.8,25.0,7.0,29.0,HoweSa00
29,30.0,Puka Nacua,LAR,WR,22.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,3.67,0.0,111.0,73.0,924.0,12.66,3.0,1.0,0.0,3.0,,,112.0,184.5,187.5,148.0,24.0,12.0,30.0,NacuPu00
30,31.0,Derrick Henry,TEN,RB,29.0,11.0,11.0,1.0,2.0,2.0,1.0,0.0,176.0,739.0,4.2,6.0,26.0,21.0,167.0,7.95,0.0,0.0,0.0,6.0,,,131.0,151.7,157.7,141.2,24.0,7.0,31.0,HenrDe00
31,32.0,Kyren Williams,LAR,RB,23.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,113.0,599.0,5.3,6.0,30.0,19.0,166.0,8.74,3.0,1.0,0.0,9.0,,,131.0,149.5,155.5,140.0,24.0,8.0,32.0,WillKy02
32,33.0,Jordan Addison,MIN,WR,21.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,82.0,54.0,686.0,12.7,7.0,0.0,0.0,7.0,,,111.0,164.8,167.8,137.8,24.0,13.0,33.0,AddiJo00
33,34.0,Nico Collins,HOU,WR,24.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,73.0,50.0,800.0,16.0,5.0,0.0,0.0,5.0,,,110.0,160.0,163.0,135.0,23.0,14.0,34.0,CollNi00
34,35.0,David Montgomery,DET,RB,26.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,133.0,648.0,4.87,9.0,13.0,8.0,88.0,11.0,0.0,2.0,1.0,9.0,1.0,,128.0,135.6,139.6,131.6,21.0,9.0,35.0,MontDa01
35,36.0,Taysom Hill,NOR,TE,33.0,11.0,6.0,5.0,6.0,72.0,1.0,0.0,57.0,287.0,5.04,3.0,31.0,24.0,214.0,8.92,1.0,1.0,1.0,4.0,,,79.0,103.0,110.0,91.0,20.0,6.0,36.0,HillTa00
36,37.0,Bijan Robinson,ATL,RB,21.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,141.0,703.0,4.99,3.0,49.0,32.0,240.0,7.5,3.0,2.0,2.0,6.0,,,126.0,158.3,166.3,142.3,20.0,10.0,37.0,RobiBi01
37,38.0,Cole Kmet,CHI,TE,24.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.67,0.0,68.0,56.0,482.0,8.61,5.0,1.0,0.0,5.0,,,78.0,134.4,137.4,106.4,20.0,7.0,38.0,KmetCo00
38,39.0,D'Andre Swift,PHI,RB,24.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,161.0,770.0,4.78,4.0,39.0,34.0,201.0,5.91,1.0,3.0,1.0,5.0,,,125.0,159.1,166.1,142.1,19.0,11.0,39.0,SwifDA00
39,40.0,Davante Adams,LVR,WR,31.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,118.0,69.0,814.0,11.8,4.0,0.0,0.0,4.0,,,105.0,174.4,177.4,139.9,18.0,15.0,40.0,AdamDa01
40,41.0,DeVonta Smith,PHI,WR,25.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,76.0,55.0,738.0,13.42,5.0,0.0,0.0,5.0,,,104.0,158.8,161.8,131.3,17.0,16.0,41.0,SmitDe07
41,42.0,Patrick Mahomes,KAN,QB,28.0,11.0,11.0,280.0,411.0,2917.0,21.0,9.0,53.0,305.0,5.75,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,0.0,,,209.0,209.2,226.2,218.2,17.0,8.0,42.0,MahoPa00
42,43.0,Isiah Pacheco,KAN,RB,24.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,158.0,669.0,4.23,5.0,34.0,30.0,196.0,6.53,1.0,0.0,0.0,6.0,,,123.0,152.5,158.5,137.5,16.0,12.0,43.0,PachIs00
43,44.0,Jakobi Meyers,LVR,WR,27.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,3.0,19.0,6.33,1.0,76.0,52.0,591.0,11.37,6.0,0.0,0.0,7.0,,,103.0,155.0,158.0,129.0,16.0,17.0,44.0,MeyeJa01
44,45.0,Dalton Schultz,HOU,TE,27.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,61.0,40.0,455.0,11.38,5.0,1.0,1.0,5.0,,,74.0,113.5,117.5,93.5,15.0,8.0,45.0,SchuDa00
45,46.0,Kenneth Walker III,SEA,RB,23.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,149.0,613.0,4.11,6.0,23.0,17.0,173.0,10.18,1.0,0.0,0.0,7.0,,,121.0,137.6,143.6,129.1,14.0,13.0,46.0,WalkKe00
46,47.0,Calvin Ridley,JAX,WR,29.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,28.0,5.6,0.0,76.0,47.0,663.0,14.11,5.0,1.0,0.0,5.0,1.0,,101.0,148.1,151.1,124.6,14.0,18.0,47.0,RidlCa00
47,48.0,Rachaad White,TAM,RB,24.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,156.0,559.0,3.58,4.0,46.0,43.0,364.0,8.47,1.0,1.0,1.0,5.0,,,120.0,163.3,170.3,141.8,14.0,14.0,48.0,WhitRa01
48,49.0,James Cook,BUF,RB,24.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,153.0,731.0,4.78,1.0,39.0,33.0,308.0,9.33,2.0,2.0,1.0,3.0,,,120.0,152.9,159.9,136.4,14.0,15.0,49.0,CookJa01
49,50.0,Zack Moss,IND,RB,26.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,141.0,672.0,4.77,5.0,23.0,18.0,138.0,7.67,1.0,0.0,0.0,6.0,1.0,,119.0,137.0,143.0,128.0,13.0,16.0,50.0,MossZa00
50,51.0,Adam Thielen,CAR,WR,33.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,100.0,77.0,728.0,9.45,4.0,1.0,0.0,4.0,1.0,,99.0,176.4,179.4,137.9,13.0,19.0,51.0,ThieAd00
51,52.0,Michael Pittman Jr.,IND,WR,26.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,111.0,76.0,784.0,10.32,3.0,1.0,0.0,3.0,1.0,,98.0,174.4,177.4,136.4,12.0,20.0,52.0,PittMi01
52,53.0,Courtland Sutton,DEN,WR,28.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,68.0,48.0,560.0,11.67,8.0,3.0,3.0,8.0,,,98.0,146.0,152.0,122.0,11.0,21.0,53.0,SuttCo00
53,54.0,Joe Mixon,CIN,RB,27.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,161.0,621.0,3.86,4.0,40.0,33.0,232.0,7.03,1.0,0.0,0.0,5.0,,,115.0,148.3,154.3,131.8,10.0,17.0,54.0,MixoJo00
54,55.0,Jayden Reed,GNB,WR,23.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,7.0,81.0,11.57,1.0,59.0,36.0,497.0,13.81,5.0,2.0,0.0,6.0,1.0,,96.0,131.8,134.8,113.8,9.0,22.0,55.0,ReedJa03
55,56.0,Gabriel Davis,BUF,WR,24.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,67.0,39.0,595.0,15.26,6.0,1.0,1.0,6.0,1.0,,95.0,134.3,138.3,114.8,9.0,23.0,56.0,DaviGa01
56,57.0,Chris Olave,NOR,WR,23.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,103.0,63.0,771.0,12.24,3.0,0.0,0.0,3.0,,,95.0,158.1,161.1,126.6,9.0,24.0,57.0,OlavCh00
57,58.0,Saquon Barkley,NYG,RB,26.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,165.0,697.0,4.22,1.0,40.0,28.0,168.0,6.0,4.0,1.0,1.0,5.0,,,115.0,142.5,149.5,128.5,9.0,18.0,58.0,BarkSa00
58,59.0,Jahmyr Gibbs,DET,RB,21.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,109.0,566.0,5.19,5.0,52.0,41.0,278.0,6.78,0.0,0.0,0.0,5.0,,,114.0,155.4,161.4,134.9,9.0,19.0,59.0,GibbJa01
59,60.0,Tony Pollard,DAL,RB,26.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,160.0,669.0,4.18,4.0,46.0,39.0,233.0,5.97,0.0,3.0,1.0,4.0,1.0,,114.0,153.2,160.2,133.7,8.0,20.0,60.0,PollTo00
60,61.0,Jake Ferguson,DAL,TE,24.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,58.0,40.0,421.0,10.53,4.0,0.0,0.0,4.0,,,66.0,106.1,109.1,86.1,8.0,9.0,61.0,FergJa00
61,62.0,DeAndre Hopkins,TEN,WR,31.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,83.0,45.0,699.0,15.53,4.0,0.0,0.0,4.0,,,94.0,139.4,142.4,116.9,8.0,25.0,62.0,HopkDe00
62,63.0,Brock Purdy,SFO,QB,24.0,11.0,11.0,214.0,305.0,2871.0,19.0,6.0,33.0,122.0,3.7,2.0,0.0,0.0,0.0,,0.0,6.0,2.0,2.0,,,199.0,199.0,213.0,205.0,7.0,9.0,63.0,PurdBr00
63,64.0,Breece Hall,NYJ,RB,22.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,124.0,569.0,4.59,2.0,49.0,38.0,320.0,8.42,2.0,2.0,0.0,4.0,,,113.0,150.9,156.9,131.9,7.0,21.0,64.0,HallBr03
64,65.0,Jordan Love,GNB,QB,25.0,11.0,11.0,225.0,372.0,2599.0,19.0,10.0,37.0,221.0,5.97,2.0,0.0,0.0,0.0,,0.0,6.0,0.0,2.0,,2.0,198.0,198.1,214.1,208.1,6.0,10.0,65.0,LoveJo03
65,66.0,Christian Kirk,JAX,WR,27.0,11.0,11.0,1.0,2.0,-1.0,0.0,0.0,1.0,6.0,6.0,0.0,84.0,56.0,761.0,13.59,3.0,2.0,2.0,3.0,,,91.0,146.7,151.7,118.7,5.0,26.0,66.0,KirkCh01
66,67.0,Joshua Dobbs,2TM,QB,28.0,12.0,11.0,252.0,394.0,2401.0,13.0,10.0,72.0,400.0,5.56,6.0,0.0,0.0,0.0,,0.0,14.0,7.0,6.0,2.0,1.0,196.0,196.0,219.0,206.0,4.0,11.0,67.0,DobbJo00
67,68.0,Jerome Ford,CLE,RB,24.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,145.0,628.0,4.33,3.0,41.0,27.0,163.0,6.04,2.0,1.0,1.0,5.0,1.0,,109.0,136.1,143.1,122.6,4.0,22.0,68.0,FordJe00
68,69.0,Amari Cooper,CLE,WR,29.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,86.0,47.0,765.0,16.28,2.0,1.0,0.0,2.0,,,89.0,135.5,138.5,112.0,3.0,27.0,69.0,CoopAm00
69,70.0,Jaylen Waddle,MIA,WR,25.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,5.0,0.0,75.0,52.0,691.0,13.29,3.0,0.0,0.0,3.0,,,88.0,140.1,143.1,114.1,2.0,28.0,70.0,WaddJa00
70,71.0,David Njoku,CLE,TE,27.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,78.0,51.0,492.0,9.65,2.0,1.0,1.0,2.0,,,59.0,110.2,114.2,84.7,2.0,10.0,71.0,NjokDa00
71,72.0,Terry McLaurin,WAS,WR,28.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,97.0,60.0,694.0,11.57,2.0,0.0,0.0,3.0,,,87.0,147.4,150.4,117.4,2.0,29.0,72.0,McLaTe00
72,73.0,Trey McBride,ARI,TE,24.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,65.0,48.0,521.0,10.85,1.0,0.0,0.0,1.0,,,58.0,106.1,109.1,82.1,1.0,11.0,73.0,McBrTr01
73,74.0,Rhamondre Stevenson,NWE,RB,25.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,147.0,580.0,3.95,4.0,50.0,37.0,238.0,6.43,0.0,0.0,0.0,4.0,,,106.0,142.8,148.8,124.3,1.0,23.0,74.0,StevRh00
74,75.0,Dalton Kincaid,BUF,TE,24.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,64.0,56.0,474.0,8.46,2.0,1.0,1.0,2.0,,,57.0,113.4,117.4,85.4,,12.0,75.0,KincDa00
75,76.0,Henry Pearson,GNB,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,1.0,76.0,PearHe00
76,77.0,Alvin Kamara,NOR,RB,28.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,119.0,457.0,3.84,2.0,61.0,54.0,355.0,6.57,1.0,0.0,0.0,3.0,3.0,,105.0,159.2,165.2,132.2,,24.0,77.0,KamaAl00
77,78.0,Jared Goff,DET,QB,29.0,11.0,11.0,275.0,405.0,3075.0,18.0,8.0,26.0,23.0,0.88,2.0,0.0,0.0,0.0,,0.0,5.0,3.0,2.0,,2.0,191.0,191.3,205.3,199.3,,12.0,78.0,GoffJa00
78,79.0,Tua Tagovailoa,MIA,QB,25.0,11.0,11.0,263.0,377.0,3177.0,22.0,10.0,27.0,40.0,1.48,0.0,0.0,0.0,0.0,,0.0,10.0,4.0,0.0,,,191.0,191.1,208.1,201.1,,13.0,,TagoTu00
79,80.0,Russell Wilson,DEN,QB,35.0,11.0,11.0,218.0,319.0,2199.0,20.0,4.0,53.0,266.0,5.02,1.0,0.0,0.0,0.0,,0.0,7.0,4.0,1.0,,,185.0,184.6,198.6,188.6,,14.0,,WilsRu00
80,81.0,Trevor Lawrence,JAX,QB,24.0,11.0,11.0,249.0,370.0,2746.0,12.0,7.0,51.0,240.0,4.71,3.0,0.0,0.0,0.0,,0.0,7.0,4.0,3.0,,1.0,180.0,179.8,196.8,186.8,,15.0,,LawrTr00
81,82.0,Baker Mayfield,TAM,QB,28.0,11.0,11.0,246.0,380.0,2588.0,17.0,7.0,44.0,153.0,3.48,0.0,0.0,0.0,0.0,,0.0,7.0,2.0,0.0,,2.0,173.0,172.8,187.8,179.8,,16.0,,MayfBa00
82,83.0,Kirk Cousins,MIN,QB,35.0,8.0,8.0,216.0,311.0,2331.0,18.0,5.0,14.0,25.0,1.79,0.0,0.0,0.0,0.0,,0.0,7.0,4.0,0.0,,,150.0,149.7,161.7,154.7,,17.0,,CousKi00
83,84.0,Joe Burrow,CIN,QB,27.0,10.0,10.0,244.0,365.0,2309.0,15.0,6.0,31.0,88.0,2.84,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,0.0,,,147.0,147.2,157.2,153.2,,18.0,,BurrJo01
84,85.0,Matthew Stafford,LAR,QB,35.0,10.0,10.0,208.0,342.0,2489.0,13.0,9.0,16.0,71.0,4.44,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,145.0,144.7,156.7,153.7,,19.0,,StafMa00
85,86.0,Geno Smith,SEA,QB,33.0,11.0,11.0,236.0,361.0,2584.0,12.0,8.0,28.0,86.0,3.07,0.0,1.0,1.0,-2.0,-2.0,0.0,3.0,2.0,0.0,,1.0,142.0,142.8,155.8,150.3,,20.0,,SmitGe00
86,87.0,Justin Fields,CHI,QB,24.0,8.0,8.0,143.0,222.0,1587.0,12.0,6.0,77.0,400.0,5.19,1.0,0.0,0.0,0.0,,0.0,7.0,4.0,1.0,,,137.0,137.5,153.5,143.5,,21.0,,FielJu00
87,88.0,Derek Carr,NOR,QB,32.0,11.0,11.0,244.0,372.0,2535.0,10.0,5.0,21.0,40.0,1.9,0.0,0.0,0.0,0.0,,0.0,5.0,2.0,0.0,,1.0,133.0,133.4,143.4,138.4,,22.0,,CarrDe02
88,89.0,Desmond Ridder,ATL,QB,24.0,10.0,9.0,174.0,267.0,1908.0,7.0,8.0,39.0,180.0,4.62,4.0,1.0,1.0,-6.0,-6.0,0.0,7.0,6.0,4.0,,1.0,120.0,120.7,140.7,128.2,,23.0,,RiddDe00
89,90.0,Gardner Minshew II,IND,QB,27.0,11.0,7.0,187.0,297.0,1972.0,8.0,7.0,20.0,50.0,2.5,3.0,0.0,0.0,0.0,,0.0,6.0,4.0,3.0,,,112.0,111.9,125.9,118.9,,24.0,,MinsGa00
