,Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,PlayerID
90,91.0,Kenny Pickett,PIT,QB,25.0,11.0,11.0,194.0,314.0,2000.0,6.0,4.0,39.0,51.0,1.31,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,,107.0,107.1,114.1,111.1,,25.0,,PickKe00
91,92.0,Mac Jones,NWE,QB,25.0,11.0,11.0,224.0,345.0,2120.0,10.0,12.0,26.0,96.0,3.69,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,0.0,,,106.0,106.4,123.4,118.4,,26.0,,JoneMa05
92,93.0,Bryce Young,CAR,QB,22.0,10.0,10.0,216.0,350.0,1877.0,9.0,8.0,25.0,161.0,6.44,0.0,0.0,0.0,0.0,,0.0,6.0,4.0,0.0,,1.0,105.0,105.2,123.2,113.2,,27.0,,YounBr01
93,94.0,Zach Wilson,NYJ,QB,24.0,10.0,9.0,190.0,321.0,1944.0,6.0,7.0,33.0,199.0,6.03,0.0,0.0,0.0,0.0,,0.0,9.0,5.0,0.0,1.0,1.0,102.0,101.7,119.7,108.7,,28.0,,WilsZa00
94,95.0,Austin Ekeler,LAC,RB,28.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,112.0,428.0,3.82,4.0,44.0,29.0,286.0,9.86,1.0,3.0,3.0,5.0,,,95.0,124.4,133.4,109.9,,25.0,,EkelAu00
95,96.0,Najee Harris,PIT,RB,25.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,143.0,598.0,4.18,4.0,27.0,19.0,116.0,6.11,0.0,1.0,0.0,4.0,,,95.0,114.4,120.4,104.9,,26.0,,HarrNa00
96,97.0,Jaylen Warren,PIT,RB,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,542.0,5.83,3.0,45.0,37.0,247.0,6.68,0.0,2.0,1.0,3.0,,,95.0,131.9,138.9,113.4,,27.0,,WarrJa01
97,98.0,De'Von Achane,MIA,RB,22.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,39.0,461.0,11.82,5.0,12.0,10.0,71.0,7.1,2.0,1.0,1.0,7.0,,,93.0,103.2,107.2,98.2,,28.0,,AchaDe00
98,99.0,Alexander Mattison,MIN,RB,25.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,158.0,594.0,3.76,0.0,40.0,27.0,174.0,6.44,3.0,3.0,2.0,3.0,,,91.0,117.8,125.8,104.3,,29.0,,MattAl01
99,100.0,Deshaun Watson,CLE,QB,28.0,6.0,6.0,105.0,171.0,1115.0,7.0,4.0,26.0,142.0,5.46,1.0,0.0,0.0,0.0,,0.0,5.0,2.0,1.0,3.0,,87.0,86.8,98.8,90.8,,29.0,,WatsDe00
100,101.0,D.K. Metcalf,SEA,WR,26.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,80.0,43.0,678.0,15.77,3.0,0.0,0.0,3.0,,,86.0,128.8,131.8,107.3,,30.0,,MetcDK00
101,102.0,George Pickens,PIT,WR,22.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,7.5,0.0,73.0,40.0,662.0,16.55,3.0,1.0,0.0,3.0,,,86.0,125.7,128.7,105.7,,31.0,,PickGe00
102,103.0,Romeo Doubs,GNB,WR,23.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,69.0,41.0,433.0,10.56,7.0,0.0,0.0,7.0,,,85.0,126.3,129.3,105.8,,32.0,,DoubRo00
103,104.0,Zay Flowers,BAL,WR,23.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,56.0,7.0,1.0,80.0,58.0,613.0,10.57,2.0,0.0,0.0,3.0,,,85.0,142.9,145.9,113.9,,34.0,,FlowZa00
104,105.0,Deebo Samuel,SFO,WR,27.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,26.0,138.0,5.31,3.0,49.0,34.0,474.0,13.94,1.0,1.0,0.0,4.0,,,85.0,119.2,125.2,102.2,,33.0,,SamuDe00
105,106.0,Jonathan Taylor,IND,RB,24.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,414.0,4.14,4.0,19.0,16.0,137.0,8.56,1.0,0.0,0.0,5.0,,,85.0,101.1,107.1,93.1,,30.0,,TaylJo02
106,107.0,Marquise Brown,ARI,WR,26.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,11.5,0.0,98.0,51.0,574.0,11.25,4.0,0.0,0.0,4.0,,,84.0,134.7,137.7,109.2,,36.0,,BrowMa04
107,108.0,Tyler Lockett,SEA,WR,31.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,79.0,54.0,575.0,10.65,4.0,0.0,0.0,4.0,1.0,,84.0,137.5,140.5,110.5,,37.0,,LockTy00
108,109.0,Garrett Wilson,NYJ,WR,23.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,113.0,64.0,695.0,10.86,3.0,2.0,2.0,3.0,,,84.0,148.1,153.1,116.1,,35.0,,WilsGa00
109,110.0,Rashee Rice,KAN,WR,23.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,-3.0,0.0,56.0,44.0,527.0,11.98,5.0,0.0,0.0,5.0,,,82.0,126.4,129.4,104.4,,38.0,,RiceRa01
110,111.0,Javonte Williams,DEN,RB,23.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,140.0,538.0,3.84,0.0,34.0,26.0,131.0,5.04,2.0,0.0,0.0,2.0,1.0,,81.0,106.9,112.9,93.9,,31.0,,WillJa10
111,112.0,Rashid Shaheed,NOR,WR,25.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,33.0,5.5,0.0,55.0,33.0,534.0,16.18,3.0,1.0,1.0,4.0,,,79.0,111.7,115.7,95.2,,39.0,,ShahRa00
112,113.0,Devin Singletary,HOU,RB,26.0,11.0,4.0,1.0,1.0,6.0,1.0,0.0,120.0,489.0,4.08,2.0,22.0,18.0,113.0,6.28,0.0,0.0,0.0,2.0,,,76.0,94.4,100.4,85.4,,32.0,,SingDe00
113,114.0,Tyler Allgeier,ATL,RB,23.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,135.0,466.0,3.45,3.0,17.0,12.0,83.0,6.92,0.0,0.0,0.0,3.0,1.0,,75.0,86.9,89.9,80.9,,33.0,,AllgTy00
114,115.0,D'Onta Foreman,CHI,RB,27.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,92.0,381.0,4.14,4.0,13.0,9.0,55.0,6.11,1.0,1.0,0.0,5.0,,,74.0,82.6,85.6,78.1,,35.0,,ForeDO00
115,116.0,Chuba Hubbard,CAR,RB,24.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,118.0,453.0,3.84,2.0,32.0,28.0,165.0,5.89,0.0,1.0,0.0,2.0,,,74.0,101.8,107.8,87.8,,34.0,,HubbCh01
116,117.0,Justin Jefferson,MIN,WR,24.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,53.0,36.0,571.0,15.86,3.0,1.0,1.0,3.0,,,73.0,109.1,113.1,91.1,,40.0,,JeffJu00
117,118.0,Anthony Richardson,IND,QB,21.0,4.0,4.0,50.0,84.0,577.0,3.0,1.0,25.0,136.0,5.44,4.0,0.0,0.0,0.0,,0.0,3.0,1.0,4.0,,2.0,73.0,72.7,80.7,73.7,,30.0,,RichAn03
118,119.0,Brandin Cooks,DAL,WR,30.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,7.67,0.0,48.0,33.0,452.0,13.7,4.0,1.0,0.0,4.0,,,72.0,104.5,107.5,88.0,,41.0,,CookBr00
119,120.0,Kareem Hunt,CLE,RB,28.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,89.0,286.0,3.21,6.0,12.0,9.0,59.0,6.56,0.0,0.0,0.0,6.0,,,71.0,79.5,82.5,75.0,,36.0,,HuntKa00
120,121.0,Tutu Atwell,LAR,WR,24.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,35.0,8.75,0.0,60.0,36.0,467.0,12.97,3.0,0.0,0.0,3.0,,1.0,70.0,106.2,109.2,88.2,,42.0,,AtweTu00
121,122.0,Chris Godwin,TAM,WR,27.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,14.0,14.0,0.0,82.0,53.0,606.0,11.43,1.0,0.0,0.0,1.0,1.0,,70.0,123.0,126.0,96.5,,43.0,,GodwCh00
122,123.0,AJ Dillon,GNB,RB,25.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,131.0,448.0,3.42,1.0,24.0,19.0,184.0,9.68,0.0,0.0,0.0,1.0,,,69.0,88.2,94.2,78.7,,37.0,,DillAJ00
123,124.0,Josh Downs,IND,WR,22.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,73.0,48.0,566.0,11.79,2.0,0.0,0.0,2.0,,,69.0,116.6,119.6,92.6,,45.0,,DownJo00
124,125.0,Drake London,ATL,WR,22.0,10.0,10.0,1.0,1.0,22.0,0.0,0.0,0.0,0.0,,0.0,68.0,45.0,565.0,12.56,2.0,0.0,0.0,2.0,,,69.0,114.4,117.4,91.9,,44.0,,LondDr00
125,126.0,James Conner,ARI,RB,28.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,104.0,526.0,5.06,2.0,18.0,14.0,36.0,2.57,0.0,0.0,0.0,2.0,,,68.0,82.2,85.2,75.2,,38.0,,ConnJa00
126,127.0,Jahan Dotson,WAS,WR,23.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,69.0,42.0,435.0,10.36,4.0,0.0,0.0,4.0,,,68.0,109.5,112.5,88.5,,46.0,,DotsJa00
127,128.0,Josh Reynolds,DET,WR,28.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,41.0,27.0,438.0,16.22,4.0,1.0,1.0,4.0,,,66.0,92.8,96.8,79.3,,47.0,,ReynJo00
128,129.0,Jimmy Garoppolo,LVR,QB,32.0,6.0,6.0,110.0,168.0,1205.0,7.0,9.0,20.0,39.0,1.95,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,1.0,64.0,64.1,76.1,73.1,,31.0,,GaroJi00
129,130.0,Curtis Samuel,WAS,WR,27.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,5.0,1.0,63.0,47.0,443.0,9.43,2.0,0.0,0.0,3.0,,,64.0,111.3,114.3,87.8,,48.0,,SamuCu00
130,131.0,Kendrick Bourne,NWE,WR,28.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,55.0,37.0,406.0,10.97,4.0,1.0,1.0,4.0,,,63.0,100.0,104.0,81.5,,49.0,,BourKe00
131,132.0,Tommy DeVito,NYG,QB,25.0,5.0,3.0,66.0,105.0,697.0,7.0,3.0,21.0,83.0,3.95,1.0,0.0,0.0,0.0,,0.0,2.0,1.0,1.0,,,62.0,62.2,69.2,65.2,,32.0,,DeViTo00
132,133.0,Will Levis,TEN,QB,24.0,5.0,5.0,91.0,152.0,1042.0,6.0,2.0,15.0,12.0,0.8,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,,,61.0,60.9,66.9,62.9,,33.0,,LeviWi00
133,134.0,Tyler Boyd,CIN,WR,29.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,72.0,50.0,462.0,9.24,2.0,0.0,0.0,2.0,,,59.0,108.8,111.8,83.8,,50.0,,BoydTy00
134,135.0,Ezekiel Elliott,NWE,RB,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,377.0,3.97,2.0,26.0,20.0,114.0,5.7,0.0,1.0,1.0,2.0,,,59.0,79.1,86.1,69.1,,39.0,,ElliEz00
135,136.0,Kyler Murray,ARI,QB,26.0,3.0,3.0,66.0,107.0,719.0,2.0,2.0,14.0,86.0,6.14,3.0,0.0,0.0,0.0,,0.0,1.0,0.0,3.0,,,59.0,59.4,64.4,61.4,,34.0,,MurrKy00
136,137.0,Aaron Jones,GNB,RB,29.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,66.0,245.0,3.71,2.0,30.0,19.0,169.0,8.89,1.0,2.0,1.0,3.0,,,57.0,76.4,83.4,66.9,,40.0,,JoneAa00
137,138.0,Daniel Jones,NYG,QB,26.0,6.0,6.0,108.0,160.0,909.0,2.0,6.0,40.0,206.0,5.15,1.0,0.0,0.0,0.0,,0.0,4.0,1.0,1.0,,,57.0,57.0,70.0,63.0,,35.0,,JoneDa05
138,139.0,Logan Thomas,WAS,TE,32.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,62.0,45.0,424.0,9.42,3.0,2.0,2.0,3.0,,,57.0,101.6,106.6,79.1,,13.0,,ThomLo00
139,140.0,Latavius Murray,BUF,RB,33.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,70.0,280.0,4.0,3.0,20.0,16.0,98.0,6.13,0.0,0.0,0.0,3.0,,,56.0,71.8,74.8,63.8,,41.0,,MurrLa00
140,141.0,Michael Wilson,ARI,WR,23.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,39.0,28.0,435.0,15.54,2.0,0.0,0.0,2.0,,,56.0,83.5,86.5,69.5,,51.0,,WilsMi02
141,142.0,Aidan O'Connell,LVR,QB,25.0,6.0,5.0,113.0,178.0,1194.0,4.0,6.0,6.0,9.0,1.5,1.0,0.0,0.0,0.0,,0.0,4.0,2.0,1.0,,,55.0,54.7,65.7,60.7,,36.0,,OConAi00
142,143.0,Jaleel McLaughlin,DEN,RB,23.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0,281.0,5.98,1.0,21.0,19.0,83.0,4.37,2.0,0.0,0.0,3.0,,,54.0,73.4,76.4,63.9,,42.0,,McLaJa00
143,144.0,K.J. Osborn,MIN,WR,26.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,55.0,36.0,418.0,11.61,2.0,1.0,0.0,2.0,,,54.0,89.8,92.8,71.8,,52.0,,OsboKJ00
144,145.0,Tyson Bagent,CHI,QB,23.0,5.0,4.0,94.0,143.0,859.0,3.0,6.0,23.0,109.0,4.74,2.0,0.0,0.0,0.0,,0.0,3.0,2.0,2.0,,,53.0,53.3,67.3,59.3,,37.0,,BageTy00
145,146.0,Dallas Goedert,PHI,TE,28.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,52.0,38.0,410.0,10.79,2.0,0.0,0.0,2.0,,,53.0,91.0,94.0,72.0,,14.0,,GoedDa00
146,147.0,Rondale Moore,ARI,WR,23.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,23.0,156.0,6.78,1.0,45.0,28.0,254.0,9.07,1.0,0.0,0.0,2.0,,,53.0,81.0,87.0,67.0,,53.0,,MoorRo02
147,148.0,Cade Otton,TAM,TE,24.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,38.0,348.0,9.16,3.0,1.0,1.0,3.0,1.0,,53.0,90.8,94.8,71.8,,15.0,,OttoCa00
148,149.0,Samaje Perine,DEN,RB,28.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,36.0,173.0,4.81,1.0,37.0,33.0,337.0,10.21,0.0,3.0,2.0,1.0,,,53.0,86.0,94.0,69.5,,43.0,,PeriSa00
149,150.0,Khalil Shakir,BUF,WR,23.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,25.0,410.0,16.4,2.0,1.0,0.0,2.0,,,53.0,78.0,81.0,65.5,,54.0,,ShakKh00
150,151.0,Jaxon Smith-Njigba,SEA,WR,21.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,57.0,38.0,406.0,10.68,2.0,0.0,0.0,2.0,,,53.0,90.6,93.6,71.6,,56.0,,SmitJa06
151,152.0,Christian Watson,GNB,WR,24.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.0,-2.0,0.0,44.0,21.0,351.0,16.71,3.0,0.0,0.0,3.0,,,53.0,73.7,76.7,63.2,,55.0,,WatsCh00
152,153.0,Antonio Gibson,WAS,RB,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,158.0,4.39,0.0,39.0,33.0,285.0,8.64,2.0,3.0,2.0,2.0,,,52.0,85.3,93.3,68.8,,44.0,,GibsAn00
153,154.0,Justice Hill,BAL,RB,26.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,66.0,290.0,4.39,3.0,18.0,16.0,73.0,4.56,0.0,1.0,1.0,3.0,,,52.0,68.3,72.3,60.3,,45.0,,HillJu00
154,155.0,Jonnu Smith,ATL,TE,28.0,11.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45.0,35.0,423.0,12.09,2.0,1.0,1.0,2.0,,,52.0,87.3,91.3,69.8,,16.0,,SmitJo01
155,156.0,Odell Beckham Jr.,BAL,WR,31.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,47.0,27.0,408.0,15.11,2.0,1.0,1.0,2.0,,,51.0,77.8,81.8,64.3,,57.0,,BeckOd00
156,157.0,Ryan Tannehill,TEN,QB,35.0,6.0,6.0,98.0,158.0,1128.0,2.0,6.0,12.0,40.0,3.33,1.0,0.0,0.0,0.0,,0.0,3.0,0.0,1.0,,,51.0,51.1,60.1,57.1,,38.0,,TannRy00
157,158.0,Michael Thomas,NOR,WR,30.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,64.0,39.0,448.0,11.49,1.0,0.0,0.0,1.0,,,51.0,89.8,92.8,70.3,,58.0,,ThomMi05
158,159.0,Noah Brown,HOU,WR,27.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,28.0,21.0,439.0,20.9,1.0,0.0,0.0,1.0,,,50.0,70.8,73.8,60.3,,60.0,,BrowNo00
159,160.0,Rico Dowdle,DAL,RB,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,246.0,4.24,1.0,11.0,10.0,69.0,6.9,2.0,0.0,0.0,3.0,,,50.0,59.5,62.5,54.5,,47.0,,DowdRi01
160,161.0,Evan Engram,JAX,TE,29.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,82.0,64.0,524.0,8.19,0.0,2.0,1.0,0.0,,,50.0,114.4,118.4,82.4,,17.0,,EngrEv00
161,162.0,Jerry Jeudy,DEN,WR,24.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,53.0,37.0,440.0,11.89,1.0,1.0,0.0,1.0,,,50.0,87.0,90.0,68.5,,59.0,,JeudJe00
162,163.0,Joshua Kelley,LAC,RB,26.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,88.0,360.0,4.09,2.0,8.0,5.0,17.0,3.4,0.0,0.0,0.0,2.0,,,50.0,54.7,57.7,52.2,,46.0,,KellJo01
163,164.0,Kyle Pitts,ATL,TE,23.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,-4.0,0.0,60.0,37.0,441.0,11.92,1.0,0.0,0.0,1.0,,,50.0,86.7,89.7,68.2,,18.0,,PittKy00
164,165.0,Darius Slayton,NYG,WR,26.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,53.0,32.0,435.0,13.59,1.0,0.0,0.0,1.0,,,50.0,81.5,84.5,65.5,,61.0,,SlayDa01
165,166.0,Khalil Herbert,CHI,RB,25.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,73.0,331.0,4.53,0.0,23.0,14.0,103.0,7.36,1.0,1.0,1.0,1.0,1.0,,49.0,63.4,70.4,56.4,,48.0,,HerbKh00
166,167.0,Dameon Pierce,HOU,RB,23.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,114.0,341.0,2.99,1.0,13.0,10.0,88.0,8.8,0.0,0.0,0.0,1.0,,,49.0,58.9,61.9,53.9,,50.0,,PierDa01
167,168.0,Kalif Raymond,DET,WR,29.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,58.0,11.6,0.0,34.0,26.0,372.0,14.31,1.0,0.0,0.0,1.0,,,49.0,75.0,78.0,62.0,,62.0,,RaymKa00
168,169.0,Tyjae Spears,TEN,RB,22.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,254.0,5.08,1.0,40.0,29.0,179.0,6.17,0.0,0.0,0.0,1.0,,,49.0,78.3,84.3,63.8,,49.0,,SpeaTy00
169,170.0,Hunter Henry,NWE,TE,29.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,45.0,30.0,298.0,9.93,3.0,1.0,0.0,3.0,,,48.0,77.8,80.8,62.8,,19.0,,HenrHu00
170,171.0,Cooper Kupp,LAR,WR,30.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,51.0,27.0,393.0,14.56,1.0,0.0,0.0,1.0,1.0,,47.0,74.3,77.3,60.8,,63.0,,KuppCo00
171,172.0,Nelson Agholor,BAL,WR,30.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,20.0,282.0,14.1,3.0,1.0,0.0,3.0,,,46.0,66.2,69.2,56.2,,64.0,,AghoNe00
172,173.0,Keaton Mitchell,BAL,RB,21.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,29.0,269.0,9.28,2.0,7.0,6.0,70.0,11.67,0.0,0.0,0.0,2.0,,,46.0,51.9,54.9,48.9,,51.0,,MitcKe01
173,174.0,Nick Westbrook-Ikhine,TEN,WR,26.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,36.0,24.0,281.0,11.71,3.0,0.0,0.0,3.0,,,46.0,70.1,73.1,58.1,,65.0,,WestNi00
174,175.0,Tyler Higbee,LAR,TE,30.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,51.0,32.0,332.0,10.38,2.0,0.0,0.0,2.0,,,45.0,77.2,80.2,61.2,,20.0,,HigbTy00
175,176.0,Tee Higgins,CIN,WR,24.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,51.0,27.0,328.0,12.15,2.0,0.0,0.0,2.0,,,45.0,71.8,74.8,58.3,,67.0,,HiggTe00
176,177.0,Diontae Johnson,PIT,WR,27.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,55.0,30.0,385.0,12.83,1.0,0.0,0.0,1.0,,,45.0,74.5,77.5,59.5,,68.0,,JohnDi01
177,178.0,Elijah Moore,CLE,WR,23.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,1.22,0.0,73.0,43.0,418.0,9.72,1.0,2.0,2.0,1.0,,,45.0,87.9,92.9,66.4,,66.0,,MoorEl00
178,179.0,DJ Chark,CAR,WR,27.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.0,20.0,263.0,13.15,3.0,0.0,0.0,3.0,,,44.0,64.3,67.3,54.3,,69.0,,CharDJ00
179,180.0,Miles Sanders,CAR,RB,26.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,97.0,302.0,3.11,1.0,33.0,21.0,120.0,5.71,0.0,2.0,2.0,1.0,,,44.0,65.2,73.2,54.7,,52.0,,SandMi01
180,181.0,Darren Waller,NYG,TE,31.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,51.0,36.0,384.0,10.67,1.0,0.0,0.0,1.0,,,44.0,80.4,83.4,62.4,,21.0,,WallDa01
181,182.0,KaVontae Turpin,DAL,WR,27.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,79.0,9.88,1.0,13.0,10.0,113.0,11.3,3.0,1.0,0.0,4.0,,,43.0,53.2,56.2,48.2,,70.0,,TurpKa00
182,183.0,Justin Watson,KAN,WR,27.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,39.0,20.0,332.0,16.6,2.0,1.0,1.0,2.0,,,43.0,63.2,67.2,53.2,,71.0,,WatsJu01
183,184.0,Demario Douglas,NWE,WR,23.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,29.0,7.25,0.0,55.0,36.0,410.0,11.39,0.0,3.0,1.0,0.0,,,42.0,77.9,81.9,59.9,,72.0,,DougDe00
184,185.0,Michael Gallup,DAL,WR,27.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.0,28.0,357.0,12.75,1.0,0.0,0.0,1.0,,,42.0,69.7,72.7,55.7,,73.0,,GallMi00
185,186.0,Roschon Johnson,CHI,RB,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,232.0,4.3,1.0,28.0,24.0,131.0,5.46,0.0,1.0,0.0,1.0,,,42.0,66.3,72.3,54.3,,53.0,,JohnRo07
