,Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,PlayerID
186,187.0,Darnell Mooney,CHI,WR,26.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.5,0.0,42.0,25.0,351.0,14.04,1.0,0.0,0.0,1.0,,,42.0,66.6,69.6,54.1,,75.0,,MoonDa00
187,188.0,Josh Palmer,LAC,WR,24.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,39.0,23.0,377.0,16.39,1.0,1.0,1.0,1.0,,,42.0,64.7,68.7,53.2,,74.0,,PalmJo00
188,189.0,Donald Parham,LAC,TE,26.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.0,19.0,179.0,9.42,4.0,0.0,0.0,4.0,,,42.0,60.9,63.9,51.4,,22.0,,ParhDo00
189,190.0,Zach Charbonnet,SEA,RB,22.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,67.0,308.0,4.6,0.0,27.0,23.0,103.0,4.48,0.0,0.0,0.0,0.0,,,41.0,64.1,70.1,52.6,,55.0,,CharZa00
190,191.0,Tyler Conklin,NYJ,TE,28.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,39.0,414.0,10.62,0.0,0.0,0.0,0.0,,,41.0,80.4,83.4,60.9,,23.0,,ConkTy00
191,192.0,Royce Freeman,LAR,RB,27.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,292.0,4.63,2.0,1.0,0.0,0.0,,0.0,0.0,0.0,2.0,,,41.0,41.2,44.2,41.2,,54.0,,FreeRo00
192,193.0,Kenneth Gainwell,PHI,RB,24.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,57.0,202.0,3.54,2.0,22.0,18.0,88.0,4.89,0.0,2.0,1.0,2.0,1.0,,41.0,59.0,63.0,50.0,,56.0,,GainKe00
193,194.0,Tyrod Taylor,NYG,QB,34.0,7.0,3.0,57.0,87.0,579.0,2.0,0.0,22.0,98.0,4.45,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,,41.0,41.0,44.0,41.0,,39.0,,TaylTy00
194,195.0,Luke Musgrave,GNB,TE,23.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,45.0,33.0,341.0,10.33,1.0,0.0,0.0,1.0,,,40.0,73.1,76.1,56.6,,24.0,,MusgLu00
195,196.0,Gerald Everett,LAC,TE,29.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,31.0,25.0,210.0,8.4,3.0,2.0,0.0,3.0,,,39.0,64.4,67.4,51.9,,25.0,,EverGe00
196,197.0,Marvin Mims,DEN,WR,21.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,1.67,0.0,21.0,15.0,282.0,18.8,1.0,1.0,1.0,2.0,,,39.0,54.2,58.2,46.7,,76.0,,MimsMa00
197,198.0,Robert Woods,HOU,WR,31.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,57.0,30.0,326.0,10.87,1.0,0.0,0.0,1.0,,,39.0,68.6,71.6,53.6,,77.0,,WoodRo02
198,199.0,Dontayvion Wicks,GNB,WR,22.0,10.0,2.0,1.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,0.0,32.0,20.0,331.0,16.55,1.0,2.0,1.0,1.0,,,38.0,57.8,61.8,47.8,,78.0,,WickDo00
199,200.0,Taylor Heinicke,ATL,QB,30.0,3.0,2.0,41.0,74.0,498.0,3.0,1.0,9.0,68.0,7.56,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,37.0,36.7,40.7,37.7,,40.0,,HeinTa00
200,201.0,Jerick McKinnon,KAN,RB,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,30.0,2.31,0.0,26.0,19.0,155.0,8.16,3.0,0.0,0.0,3.0,,,37.0,55.5,58.5,46.0,,57.0,,McKiJe00
201,202.0,Cam Akers,2TM,RB,24.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,60.0,167.0,2.78,2.0,12.0,11.0,70.0,6.36,0.0,0.0,0.0,2.0,,,36.0,46.7,49.7,41.2,,58.0,,AkerCa00
202,203.0,Jake Bobo,SEA,WR,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,18.0,14.0,162.0,11.57,2.0,0.0,0.0,3.0,,,35.0,48.5,51.5,41.5,,82.0,,BoboJa00
203,204.0,Allen Lazard,NYJ,WR,28.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,41.0,20.0,290.0,14.5,1.0,0.0,0.0,1.0,,,35.0,55.0,58.0,45.0,,81.0,,LazaAl00
204,205.0,Trey Palmer,TAM,WR,22.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,43.0,25.0,227.0,9.08,2.0,1.0,0.0,2.0,,,35.0,60.3,63.3,47.8,,79.0,,PalmTr00
205,206.0,Wan'Dale Robinson,NYG,WR,22.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,27.0,4.5,0.0,45.0,36.0,265.0,7.36,1.0,0.0,0.0,1.0,,,35.0,71.2,74.2,53.2,,80.0,,RobiWa01
206,207.0,Darrell Henderson,LAR,RB,26.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,46.0,112.0,2.43,2.0,14.0,10.0,103.0,10.3,0.0,0.0,0.0,2.0,,,34.0,43.5,49.5,38.5,,59.0,,HendDa00
207,208.0,Emari Demercado,ARI,RB,24.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,52.0,210.0,4.04,1.0,16.0,12.0,64.0,5.33,0.0,0.0,0.0,1.0,,,33.0,45.4,48.4,39.4,,60.0,,DemeEm00
208,209.0,Jalin Hyatt,NYG,WR,22.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,17.0,330.0,19.41,0.0,1.0,0.0,0.0,,,33.0,50.0,53.0,41.5,,83.0,,HyatJa00
209,210.0,Michael Mayer,LVR,TE,22.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,33.0,22.0,251.0,11.41,1.0,0.0,0.0,1.0,1.0,,33.0,55.1,58.1,44.1,,26.0,,MayeMi00
210,211.0,Brandon Powell,MIN,WR,28.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,3.4,0.0,34.0,25.0,269.0,10.76,1.0,1.0,1.0,1.0,,,33.0,57.6,61.6,45.1,,84.0,,PoweBr00
211,212.0,Chris Moore,TEN,WR,30.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,39.0,19.5,0.0,20.0,12.0,280.0,23.33,0.0,1.0,0.0,0.0,,,32.0,43.9,46.9,37.9,,86.0,,MoorCh00
212,213.0,Skyy Moore,KAN,WR,23.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,7.67,0.0,35.0,20.0,239.0,11.95,1.0,0.0,0.0,1.0,,,32.0,52.2,55.2,42.2,,85.0,,MoorSk01
213,214.0,Rashod Bateman,BAL,WR,24.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0,0.0,36.0,22.0,236.0,10.73,1.0,0.0,0.0,1.0,,,31.0,53.4,56.4,42.4,,87.0,,BateRa00
214,215.0,Ty Chandler,MIN,RB,25.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,168.0,4.54,1.0,12.0,10.0,83.0,8.3,0.0,0.0,0.0,1.0,,,31.0,41.1,44.1,36.1,,61.0,,ChanTy01
215,216.0,Noah Gray,KAN,TE,24.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,28.0,21.0,244.0,11.62,1.0,0.0,0.0,1.0,,,31.0,51.5,54.5,41.0,,27.0,,GrayNo00
216,217.0,Mike Williams,LAC,WR,29.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,26.0,19.0,249.0,13.11,1.0,0.0,0.0,1.0,,,31.0,50.2,53.2,40.7,,88.0,,WillMi07
217,218.0,Pat Freiermuth,PIT,TE,25.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,18.0,180.0,10.0,2.0,0.0,0.0,2.0,,,30.0,48.0,51.0,39.0,,28.0,,FreiPa00
218,219.0,Brandon Johnson,DEN,WR,25.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,8.0,122.0,15.25,3.0,0.0,0.0,3.0,,,30.0,38.2,41.2,34.2,,90.0,,JohnBr23
219,220.0,Jameson Williams,DET,WR,22.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.0,12.0,184.0,15.33,2.0,0.0,0.0,2.0,,,30.0,42.4,45.4,36.4,,89.0,,WillJa11
220,221.0,Jonathan Mingo,CAR,WR,22.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,57.0,28.0,286.0,10.21,0.0,0.0,0.0,0.0,,,29.0,56.6,59.6,42.6,,94.0,,MingJo00
221,222.0,Alec Pierce,IND,WR,23.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,39.0,22.0,291.0,13.23,0.0,0.0,0.0,0.0,,,29.0,51.1,54.1,40.1,,91.0,,PierAl00
222,223.0,Marquez Valdes-Scantling,KAN,WR,29.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,15.0,248.0,16.53,1.0,1.0,1.0,1.0,,,29.0,43.8,47.8,36.3,,93.0,,ValdMa00
223,224.0,Cedrick Wilson Jr.,MIA,WR,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,12.0,171.0,14.25,2.0,0.0,0.0,2.0,,,29.0,41.1,44.1,35.1,,92.0,,WilsCe01
224,225.0,Trenton Irwin,CIN,WR,28.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.0,17.0,216.0,12.71,1.0,2.0,0.0,1.0,,,28.0,44.6,47.6,36.1,,95.0,,IrwiTr00
225,226.0,Salvon Ahmed,MIA,RB,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,61.0,2.77,1.0,23.0,16.0,88.0,5.5,1.0,0.0,0.0,2.0,,,27.0,42.9,42.9,34.9,,62.0,,AhmeSa01
226,227.0,Braxton Berrios,MIA,WR,28.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,26.0,20.0,194.0,9.7,1.0,1.0,0.0,1.0,,,27.0,46.5,49.5,36.5,,96.0,,BerrBr00
227,228.0,Andrew Ogletree,IND,TE,25.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,17.0,9.0,147.0,16.33,2.0,0.0,0.0,2.0,,,27.0,35.7,38.7,31.2,,29.0,,OgleAn00
228,229.0,Calvin Austin,PIT,WR,24.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,30.0,3.75,0.0,27.0,16.0,170.0,10.63,1.0,0.0,0.0,1.0,,,26.0,42.0,45.0,34.0,,97.0,,AustCa00
229,230.0,Matt Breida,NYG,RB,28.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,50.0,125.0,2.5,1.0,17.0,14.0,74.0,5.29,0.0,1.0,0.0,1.0,,,26.0,39.9,42.9,32.9,,63.0,,BreiMa00
230,231.0,Noah Fant,SEA,TE,26.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24.0,19.0,261.0,13.74,0.0,0.0,0.0,0.0,,,26.0,45.1,48.1,35.6,,31.0,,FantNo00
231,232.0,Chigoziem Okonkwo,TEN,TE,24.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,48.0,32.0,251.0,7.84,0.0,0.0,0.0,0.0,,,26.0,57.5,60.5,41.5,,32.0,,OkonCh00
232,233.0,Tommy Tremble,CAR,TE,23.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,13.0,84.0,6.46,3.0,0.0,0.0,3.0,,,26.0,39.4,39.4,32.9,,30.0,,TremTo00
233,234.0,Zach Ertz,ARI,TE,33.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,43.0,27.0,187.0,6.93,1.0,0.0,0.0,1.0,,,25.0,51.7,54.7,38.2,,33.0,,ErtzZa00
234,235.0,Isaiah Hodgins,NYG,WR,25.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,15.0,154.0,10.27,2.0,1.0,1.0,2.0,,,25.0,40.4,44.4,32.9,,98.0,,HodgIs00
235,236.0,Mack Hollins,ATL,WR,30.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.0,17.0,247.0,14.53,0.0,0.0,0.0,0.0,,,25.0,41.7,44.7,33.2,,100.0,,HollMa00
236,237.0,Quentin Johnston,LAC,WR,22.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,37.0,21.0,190.0,9.05,1.0,0.0,0.0,1.0,,,25.0,46.2,49.2,35.7,,99.0,,JohnQu02
237,238.0,Tony Jones,2TM,RB,26.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,95.0,3.65,2.0,10.0,7.0,37.0,5.29,0.0,0.0,0.0,2.0,,,25.0,32.2,32.2,28.7,,64.0,,JoneTo04
238,239.0,Jordan Mason,SFO,RB,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,117.0,5.57,2.0,2.0,1.0,13.0,13.0,0.0,0.0,0.0,2.0,,,25.0,26.0,29.0,25.5,,66.0,,MasoJo00
239,240.0,Craig Reynolds,DET,RB,27.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,179.0,4.37,1.0,5.0,5.0,47.0,9.4,0.0,2.0,2.0,1.0,,,25.0,29.6,34.6,27.1,,67.0,,ReynCr00
240,241.0,Pierre Strong,CLE,RB,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,153.0,4.37,1.0,4.0,3.0,38.0,12.67,0.0,0.0,0.0,1.0,,,25.0,28.1,31.1,26.6,,65.0,,StroPi00
241,242.0,Adam Trautman,DEN,TE,26.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.0,16.0,125.0,7.81,2.0,0.0,0.0,2.0,,,25.0,40.5,43.5,32.5,,34.0,,TrauAd00
242,243.0,Andy Dalton,CAR,QB,36.0,3.0,1.0,34.0,58.0,361.0,2.0,0.0,3.0,12.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,24.0,23.6,26.6,23.6,,41.0,,DaltAn00
243,244.0,Mike Gesicki,NWE,TE,28.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,21.0,182.0,8.67,1.0,0.0,0.0,1.0,,,24.0,45.2,48.2,34.7,,36.0,,GesiMi00
244,245.0,Kylen Granson,IND,TE,25.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,31.0,17.0,175.0,10.29,1.0,0.0,0.0,1.0,,,24.0,40.5,43.5,32.0,,37.0,,GranKy00
245,246.0,Hayden Hurst,CAR,TE,30.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,18.0,184.0,10.22,1.0,0.0,0.0,1.0,,,24.0,42.4,45.4,33.4,,35.0,,HursHa00
246,247.0,Olamide Zaccheaus,PHI,WR,26.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,7.0,116.0,16.57,2.0,0.0,0.0,2.0,,,24.0,30.6,33.6,27.1,,101.0,,ZaccOl01
247,248.0,Dyami Brown,WAS,WR,24.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,11.0,168.0,15.27,1.0,0.0,0.0,1.0,,,23.0,33.8,36.8,28.3,,102.0,,BrowDy00
248,249.0,Jake Browning,CIN,QB,27.0,3.0,1.0,27.0,41.0,295.0,2.0,1.0,8.0,48.0,6.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,,23.0,22.6,23.6,23.6,,42.0,,BrowJa08
249,250.0,Pharaoh Brown,NWE,TE,29.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,7.0,170.0,24.29,1.0,0.0,0.0,1.0,,,23.0,30.0,33.0,26.5,,38.0,,BrowPh01
250,251.0,Clyde Edwards-Helaire,KAN,RB,24.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0,134.0,3.53,1.0,7.0,6.0,36.0,6.0,0.0,0.0,0.0,1.0,,,23.0,29.0,32.0,26.0,,68.0,,EdwaCl00
251,252.0,Darrynton Evans,2TM,RB,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,121.0,3.78,1.0,12.0,7.0,49.0,7.0,0.0,0.0,0.0,1.0,,,23.0,30.0,33.0,26.5,,69.0,,EvanDa02
252,253.0,Zay Jones,JAX,WR,28.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,13.0,108.0,8.31,2.0,0.0,0.0,2.0,,,23.0,35.8,38.8,29.3,,103.0,,JoneZa00
253,254.0,Josh Oliver,MIN,TE,26.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,16.0,118.0,7.38,2.0,1.0,1.0,2.0,,,22.0,37.8,41.8,29.8,,39.0,,OlivJo00
254,255.0,JuJu Smith-Schuster,NWE,WR,27.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.0,24.0,159.0,6.63,1.0,0.0,0.0,1.0,,,22.0,45.9,48.9,33.9,,106.0,,SmitJu00
255,256.0,Jalen Tolbert,DAL,WR,24.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,16.0,183.0,11.44,1.0,1.0,1.0,1.0,,,22.0,38.3,42.3,30.3,,105.0,,TolbJa00
256,257.0,Tre Tucker,LVR,WR,22.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,63.0,9.0,0.0,18.0,8.0,161.0,20.13,0.0,0.0,0.0,0.0,,,22.0,30.4,33.4,26.4,,104.0,,TuckTr00
257,258.0,Dalvin Cook,NYJ,RB,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,162.0,3.24,0.0,16.0,12.0,66.0,5.5,0.0,1.0,1.0,0.0,,,21.0,32.8,36.8,26.8,,70.0,,CookDa01
258,259.0,Jamison Crowder,WAS,WR,30.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,15.0,151.0,10.07,1.0,1.0,0.0,1.0,,,21.0,36.1,39.1,28.6,,107.0,,CrowJa00
259,260.0,D'Ernest Johnson,JAX,RB,27.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,86.0,3.31,0.0,8.0,7.0,119.0,17.0,0.0,0.0,0.0,0.0,,,21.0,27.5,30.5,24.0,,71.0,,JohnDE04
260,261.0,Hunter Renfrow,LVR,WR,28.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.0,22.0,209.0,9.5,0.0,0.0,0.0,0.0,,,21.0,42.9,45.9,31.9,,108.0,,RenfHu00
261,262.0,Kadarius Toney,KAN,WR,24.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,8.0,9.0,1.13,0.0,30.0,22.0,139.0,6.32,1.0,1.0,0.0,1.0,,,21.0,42.8,45.8,31.8,,109.0,,ToneKa00
262,263.0,KhaDarel Hodge,ATL,WR,28.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,11.0,199.0,18.09,0.0,1.0,0.0,0.0,,,20.0,30.9,33.9,25.4,,112.0,,HodgKh00
263,264.0,Jauan Jennings,SFO,WR,26.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,26.0,14.0,196.0,14.0,0.0,0.0,0.0,0.0,,,20.0,33.6,36.6,26.6,,113.0,,JennJa00
264,265.0,Juwan Johnson,NOR,TE,27.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,29.0,18.0,142.0,7.89,1.0,0.0,0.0,1.0,,,20.0,38.2,41.2,29.2,,40.0,,JohnJu02
265,266.0,Scott Miller,ATL,WR,26.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,8.0,80.0,10.0,2.0,0.0,0.0,2.0,,,20.0,28.0,28.0,24.0,,110.0,,MillSc01
266,267.0,DeVante Parker,NWE,WR,30.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,18.0,200.0,11.11,0.0,0.0,0.0,0.0,,,20.0,38.0,41.0,29.0,,111.0,,ParkDe01
267,268.0,Drew Sample,CIN,TE,27.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,11.0,82.0,7.45,2.0,0.0,0.0,2.0,,,20.0,31.2,31.2,25.7,,41.0,,SampDr00
268,269.0,Dorian Thompson-Robinson,CLE,QB,24.0,5.0,3.0,58.0,109.0,429.0,1.0,4.0,12.0,65.0,5.42,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,,20.0,19.7,26.7,23.7,,44.0,,ThomDo02
269,270.0,P.J. Walker,CLE,QB,28.0,6.0,2.0,54.0,111.0,674.0,1.0,5.0,13.0,30.0,2.31,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,0.0,,,20.0,20.0,30.0,25.0,,43.0,,WalkPh00
270,271.0,Nick Chubb,CLE,RB,28.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,28.0,170.0,6.07,0.0,4.0,4.0,21.0,5.25,0.0,0.0,0.0,0.0,,,19.0,23.1,26.1,21.1,,73.0,,ChubNi00
271,272.0,Tanner Hudson,CIN,TE,29.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,27.0,22.0,193.0,8.77,0.0,0.0,0.0,0.0,,,19.0,41.3,44.3,30.3,,42.0,,HudsTa00
272,273.0,Kyle Juszczyk,SFO,RB,32.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.2,0.0,10.0,8.0,65.0,8.13,2.0,0.0,0.0,2.0,,,19.0,27.1,27.1,23.1,,74.0,,JuszKy00
273,274.0,Kendre Miller,NOR,RB,21.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,83.0,2.96,0.0,10.0,9.0,111.0,12.33,0.0,0.0,0.0,0.0,,,19.0,28.4,31.4,23.9,,72.0,,MillKe01
274,275.0,Allen Robinson,PIT,WR,30.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,23.0,185.0,8.04,0.0,0.0,0.0,0.0,,,19.0,41.5,44.5,30.0,,114.0,,RobiAl02
275,276.0,Derius Davis,LAC,WR,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,74.0,8.22,0.0,13.0,12.0,44.0,3.67,0.0,2.0,0.0,1.0,,,18.0,29.8,29.8,23.8,,115.0,,DaviDe02
276,277.0,Dawson Knox,BUF,TE,27.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,15.0,102.0,6.8,1.0,0.0,0.0,1.0,1.0,,18.0,33.2,36.2,25.7,,43.0,,KnoxDa00
277,278.0,Foster Moreau,NOR,TE,26.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,11.0,115.0,10.45,1.0,0.0,0.0,1.0,,,18.0,28.5,31.5,23.0,,45.0,,MoreFo00
278,279.0,Durham Smythe,MIA,TE,28.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,18.0,178.0,9.89,0.0,0.0,0.0,0.0,,,18.0,35.8,38.8,26.8,,44.0,,SmytDu00
279,280.0,Robbie Chosen,MIA,WR,30.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,107.0,35.67,1.0,0.0,0.0,1.0,,,17.0,19.7,22.7,18.2,,119.0,,AndeRo04
280,281.0,Tank Bigsby,JAX,RB,22.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,86.0,2.39,2.0,4.0,1.0,6.0,6.0,0.0,2.0,2.0,2.0,,,17.0,18.2,20.2,17.7,,75.0,,BigsTa00
281,282.0,Greg Dortch,ARI,WR,25.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,10.0,105.0,10.5,1.0,0.0,0.0,1.0,,,17.0,26.5,29.5,21.5,,120.0,,DortGr01
282,283.0,Damien Harris,BUF,RB,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,94.0,4.09,1.0,2.0,2.0,16.0,8.0,0.0,0.0,0.0,1.0,,,17.0,19.0,19.0,18.0,,76.0,,HarrDa06
283,284.0,Deonte Harty,BUF,WR,26.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,19.0,13.0,113.0,8.69,1.0,1.0,0.0,1.0,,,17.0,30.3,33.3,23.8,,116.0,,HarrDe07
