,Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,PlayerID
284,285.0,Van Jefferson,2TM,WR,27.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,31.0,14.0,164.0,11.71,0.0,0.0,0.0,0.0,,,17.0,30.8,33.8,23.8,,117.0,,JeffVa00
285,286.0,Luke Schoonmaker,DAL,TE,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,6.0,49.0,8.17,2.0,0.0,0.0,2.0,,,17.0,22.9,22.9,19.9,,46.0,,SchoLu00
286,287.0,Deven Thompkins,TAM,WR,24.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,50.0,10.0,0.0,21.0,14.0,78.0,5.57,1.0,3.0,1.0,1.0,,,17.0,30.8,31.8,23.8,,118.0,,ThomDe07
287,288.0,Jamaal Williams,NOR,RB,28.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,47.0,137.0,2.91,0.0,9.0,8.0,28.0,3.5,0.0,1.0,0.0,0.0,,,17.0,24.5,27.5,20.5,,77.0,,WillJa06
288,289.0,Mo Alie-Cox,IND,TE,30.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,6.0,102.0,17.0,1.0,0.0,0.0,1.0,,,16.0,22.2,25.2,19.2,,47.0,,AlieMo00
289,290.0,Andrei Iosivas,CIN,WR,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,5.0,39.0,7.8,2.0,0.0,0.0,2.0,,,16.0,20.9,20.9,18.4,,121.0,,IosiAn00
290,291.0,Daniel Bellinger,NYG,TE,23.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,15.0,13.0,145.0,11.15,0.0,0.0,0.0,0.0,,,15.0,27.5,30.5,21.0,,51.0,,BellDa00
291,292.0,River Cracraft,MIA,WR,29.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,6.0,87.0,14.5,1.0,0.0,0.0,1.0,,,15.0,20.7,20.7,17.7,,122.0,,CracRi00
292,293.0,Connor Heyward,PIT,TE,24.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28.0,19.0,148.0,7.79,0.0,0.0,0.0,0.0,,,15.0,33.8,36.8,24.3,,50.0,,HeywCo00
293,294.0,Austin Hooper,LVR,TE,29.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,15.0,149.0,9.93,0.0,0.0,0.0,0.0,,,15.0,29.9,32.9,22.4,,49.0,,HoopAu00
294,295.0,Colby Parkinson,SEA,TE,24.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,14.0,150.0,10.71,0.0,0.0,0.0,0.0,,,15.0,29.0,32.0,22.0,,48.0,,ParkCo02
295,296.0,Kyle Philips,TEN,WR,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,13.0,166.0,12.77,0.0,1.0,1.0,0.0,,,15.0,27.6,31.6,21.1,,123.0,,PhilKy01
296,297.0,Jeff Wilson,MIA,RB,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,85.0,4.72,0.0,10.0,9.0,67.0,7.44,0.0,0.0,0.0,0.0,,,15.0,24.2,24.2,19.7,,78.0,,WilsJe01
297,298.0,Treylon Burks,TEN,WR,23.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,7.0,0.0,18.0,8.0,122.0,15.25,0.0,0.0,0.0,0.0,,,14.0,21.6,24.6,17.6,,124.0,,BurkTr00
298,299.0,Michael Carter,2TM,RB,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,57.0,4.75,0.0,24.0,19.0,83.0,4.37,0.0,0.0,0.0,0.0,,,14.0,33.0,33.0,23.5,,80.0,,CartMi03
299,300.0,Xavier Gipson,NYJ,WR,22.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,8.5,0.0,11.0,7.0,82.0,11.71,0.0,4.0,2.0,1.0,,,14.0,20.6,22.6,17.1,,125.0,,GipsXa00
300,301.0,Ty Johnson,BUF,RB,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,3.2,0.0,3.0,3.0,47.0,15.67,1.0,0.0,0.0,1.0,,,14.0,16.9,16.9,15.4,,81.0,,JohnTy02
301,302.0,Ray-Ray McCloud,SFO,WR,27.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,11.5,0.0,11.0,9.0,113.0,12.56,0.0,1.0,0.0,0.0,,,14.0,22.6,25.6,18.1,,126.0,,McClRa00
302,303.0,Elijah Mitchell,SFO,RB,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,136.0,3.32,0.0,6.0,4.0,-1.0,-0.25,0.0,0.0,0.0,0.0,,,14.0,17.5,20.5,15.5,,82.0,,MitcEl00
303,304.0,Cordarrelle Patterson,ATL,RB,32.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,119.0,4.76,0.0,5.0,5.0,23.0,4.6,0.0,0.0,0.0,0.0,,,14.0,19.2,22.2,16.7,,79.0,,PattCo00
304,305.0,Byron Pringle,WAS,WR,30.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,13.0,156.0,12.0,0.0,1.0,1.0,0.0,,,14.0,26.6,30.6,20.1,,127.0,,PrinBy00
305,306.0,Stone Smartt,LAC,TE,25.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,3.0,80.0,26.67,1.0,0.0,0.0,1.0,,,14.0,17.0,17.0,15.5,,52.0,,SmarSt00
306,307.0,Irv Smith Jr.,CIN,TE,25.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.0,16.0,97.0,6.06,1.0,1.0,1.0,1.0,,,14.0,29.7,30.7,21.7,,54.0,,SmitIr01
307,308.0,Josh Whyle,TEN,TE,24.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,8.0,78.0,9.75,1.0,0.0,0.0,1.0,,,14.0,21.8,21.8,17.8,,53.0,,WhylJo01
308,309.0,Brock Wright,DET,TE,25.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,10.0,77.0,7.7,1.0,0.0,0.0,1.0,,,14.0,23.7,23.7,18.7,,55.0,,WrigBr01
309,310.0,John Bates,WAS,TE,26.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,15.0,131.0,8.73,0.0,0.0,0.0,0.0,,,13.0,28.1,31.1,20.6,,56.0,,BateJo00
310,311.0,Chase Claypool,2TM,WR,25.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,5.0,66.0,13.2,1.0,0.0,0.0,1.0,,,13.0,17.6,17.6,15.1,,130.0,,ClayCh01
311,312.0,Isaiah Likely,BAL,TE,23.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,13.0,129.0,9.92,0.0,0.0,0.0,0.0,,,13.0,25.9,28.9,19.4,,57.0,,LikeIs00
312,313.0,Terrace Marshall Jr.,CAR,WR,23.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,18.0,134.0,7.44,0.0,1.0,0.0,0.0,,,13.0,31.4,34.4,22.4,,128.0,,MarsTe00
313,314.0,John Metchie,HOU,WR,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,11.0,129.0,11.73,0.0,0.0,0.0,0.0,,,13.0,23.9,26.9,18.4,,129.0,,MetcJo00
314,315.0,Ameer Abdullah,LVR,RB,30.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,30.0,6.0,0.0,17.0,12.0,85.0,7.08,0.0,0.0,0.0,0.0,,,12.0,23.5,23.5,17.5,,84.0,,AbduAm00
315,316.0,Andrew Beck,HOU,RB,27.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.6,1.0,5.0,4.0,14.0,3.5,0.0,1.0,1.0,2.0,,,12.0,15.7,16.7,13.7,,83.0,,BeckAn01
316,317.0,Harrison Bryant,CLE,TE,25.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,1.6,0.0,10.0,5.0,12.0,2.4,2.0,1.0,1.0,2.0,,,12.0,17.0,18.0,14.5,,58.0,,BryaHa00
317,318.0,Brevin Jordan,HOU,TE,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,6.0,60.0,10.0,1.0,0.0,0.0,1.0,,,12.0,18.0,18.0,15.0,,59.0,,JordBr00
318,319.0,Tucker Kraft,GNB,TE,23.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,7.0,58.0,8.29,1.0,0.0,0.0,1.0,,,12.0,18.8,18.8,15.3,,60.0,,KrafTu00
319,320.0,Laviska Shenault Jr.,CAR,WR,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,55.0,4.58,0.0,10.0,10.0,60.0,6.0,0.0,1.0,0.0,0.0,,,12.0,21.5,21.5,16.5,,131.0,,ShenLa00
320,321.0,Cole Turner,WAS,TE,23.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,10.0,118.0,11.8,0.0,0.0,0.0,0.0,,,12.0,21.8,24.8,16.8,,61.0,,TurnCo00
321,322.0,C.J. Uzomah,NYJ,TE,30.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,8.0,58.0,7.25,1.0,0.0,0.0,1.0,,,12.0,19.8,19.8,15.8,,62.0,,UzomC.00
322,323.0,Ronnie Bell,SFO,WR,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,4.0,51.0,12.75,1.0,0.0,0.0,1.0,,,11.0,15.1,15.1,13.1,,133.0,,BellRo01
323,324.0,Will Dissly,SEA,TE,27.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,10.0,108.0,10.8,0.0,0.0,0.0,0.0,,,11.0,20.8,23.8,15.8,,64.0,,DissWi00
324,325.0,Luke Farrell,JAX,TE,26.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,10.0,111.0,11.1,0.0,0.0,0.0,0.0,,,11.0,21.1,24.1,16.1,,63.0,,FarrLu00
325,326.0,Jalen Guyton,LAC,WR,26.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,5.0,45.0,9.0,1.0,0.0,0.0,1.0,,,11.0,15.5,15.5,13.0,,134.0,,GuytJa01
326,327.0,Lil'Jordan Humphrey,DEN,WR,25.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,6.0,53.0,8.83,1.0,0.0,0.0,1.0,,,11.0,17.3,17.3,14.3,,132.0,,HumpLi01
327,328.0,A.T. Perry,NOR,WR,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,45.0,15.0,1.0,0.0,0.0,1.0,,,11.0,13.5,13.5,12.0,,135.0,,PerrAT00
328,329.0,Chris Rodriguez,WAS,RB,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,125.0,5.21,0.0,1.0,1.0,5.0,5.0,0.0,1.0,1.0,0.0,,,11.0,12.0,16.0,11.5,,85.0,,RodrCh00
329,330.0,Tyler Scott,CHI,WR,22.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,44.0,7.33,0.0,20.0,10.0,81.0,8.1,0.0,1.0,1.0,0.0,,,11.0,20.5,21.5,15.5,,136.0,,ScotTy00
330,331.0,Emanuel Wilson,GNB,RB,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,85.0,6.07,0.0,5.0,4.0,23.0,5.75,0.0,1.0,0.0,0.0,,,11.0,14.8,14.8,12.8,,86.0,,WilsEm00
331,332.0,Jameis Winston,NOR,QB,29.0,4.0,0.0,23.0,42.0,223.0,2.0,3.0,3.0,-4.0,-1.33,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,11.0,10.5,13.5,13.5,,45.0,,WinsJa00
332,333.0,Parris Campbell,NYG,WR,26.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,27.0,20.0,104.0,5.2,0.0,0.0,0.0,0.0,,,10.0,30.4,33.4,20.4,,137.0,,CampPa00
333,334.0,J.K. Dobbins,BAL,RB,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,22.0,2.75,1.0,3.0,2.0,15.0,7.5,0.0,0.0,0.0,1.0,,,10.0,11.7,11.7,10.7,,89.0,,DobbJK00
334,335.0,Melvin Gordon,BAL,RB,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,53.0,4.08,0.0,3.0,3.0,46.0,15.33,0.0,0.0,0.0,0.0,,,10.0,12.9,12.9,11.4,,88.0,,GordMe00
335,336.0,Keaontay Ingram,ARI,RB,24.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,74.0,2.11,0.0,4.0,4.0,26.0,6.5,0.0,0.0,0.0,0.0,,,10.0,14.0,14.0,12.0,,87.0,,IngrKe01
336,337.0,Donovan Peoples-Jones,2TM,WR,24.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,8.0,97.0,12.13,0.0,1.0,0.0,0.0,,,10.0,17.7,17.7,13.7,,139.0,,PeopDo00
337,338.0,Ben Skowronek,LAR,WR,26.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.5,0.0,7.0,4.0,32.0,8.0,1.0,0.0,0.0,1.0,,,10.0,14.1,14.1,12.1,,138.0,,SkowBe00
338,339.0,Chris Brooks,MIA,RB,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,94.0,6.27,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,9.0,9.4,9.4,9.4,,90.0,,BrooCh00
339,340.0,Lawrence Cager,NYG,TE,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,27.0,9.0,1.0,0.0,0.0,1.0,,,9.0,11.7,11.7,10.2,,67.0,,CageLa01
340,341.0,Xavier Hutchinson,HOU,WR,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,11.0,0.0,4.0,2.0,43.0,21.5,0.0,0.0,0.0,0.0,,,9.0,10.7,10.7,9.7,,140.0,,HutcXa00
341,342.0,Will Mallory,IND,TE,24.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,6.0,91.0,15.17,0.0,0.0,0.0,0.0,,,9.0,15.1,15.1,12.1,,66.0,,MallWi00
342,343.0,Quintin Morris,BUF,TE,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,26.0,13.0,1.0,0.0,0.0,1.0,,,9.0,10.6,10.6,9.6,,68.0,,MorrQu00
343,344.0,Jeremy Ruckert,NYJ,TE,23.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,10.0,86.0,8.6,0.0,0.0,0.0,0.0,,,9.0,18.6,18.6,13.6,,69.0,,RuckJe00
344,345.0,Boston Scott,PHI,RB,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,67.0,5.58,0.0,4.0,3.0,25.0,8.33,0.0,0.0,0.0,0.0,,,9.0,12.2,12.2,10.7,,91.0,,ScotBo02
345,346.0,Brenton Strange,JAX,TE,23.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,4.0,34.0,8.5,1.0,0.0,0.0,1.0,,,9.0,13.4,13.4,11.4,,65.0,,StraBr00
346,347.0,Alec Ingold,MIA,RB,27.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,8.0,79.0,9.88,0.0,0.0,0.0,0.0,,,8.0,15.9,15.9,11.9,,93.0,,IngoAl01
347,348.0,Julio Jones,PHI,WR,34.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,5.0,16.0,3.2,1.0,0.0,0.0,1.0,,,8.0,12.6,12.6,10.1,,143.0,,JoneJu02
348,349.0,Hunter Luepke,DAL,RB,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,4.33,1.0,3.0,2.0,10.0,5.0,0.0,0.0,0.0,1.0,,,8.0,10.3,10.3,9.3,,92.0,,LuepHu00
349,350.0,Isaiah McKenzie,IND,WR,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,4.67,0.0,14.0,11.0,82.0,7.45,0.0,2.0,1.0,0.0,,,8.0,18.6,19.6,13.1,,144.0,,McKeIs00
350,351.0,Ronnie Rivers,LAR,RB,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,57.0,4.38,0.0,4.0,4.0,18.0,4.5,0.0,0.0,0.0,0.0,,,8.0,11.5,11.5,9.5,,94.0,,RiveRo01
351,352.0,Sterling Shepard,NYG,WR,30.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,7.0,39.0,5.57,1.0,1.0,1.0,1.0,,,8.0,14.9,15.9,11.4,,142.0,,ShepSt00
352,353.0,Samori Toure,GNB,WR,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,5.0,62.0,12.4,0.0,0.0,0.0,0.0,1.0,,8.0,13.2,13.2,10.7,,141.0,,TourSa00
353,354.0,Mitchell Trubisky,PIT,QB,29.0,2.0,0.0,18.0,32.0,156.0,1.0,2.0,3.0,18.0,6.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,8.0,8.0,10.0,10.0,,46.0,,TrubMi00
354,355.0,Jamal Agnew,JAX,WR,28.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,-2.0,-0.5,0.0,12.0,9.0,90.0,10.0,0.0,1.0,1.0,0.0,,,7.0,15.8,16.8,11.3,,148.0,,AgneJa00
355,356.0,Nick Bawden,NYJ,RB,27.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,13.0,6.5,0.0,0.0,0.0,1.0,,,7.0,9.4,9.4,8.4,,95.0,,BawdNi00
356,357.0,Raheem Blackshear,CAR,RB,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,30.0,2.73,0.0,5.0,5.0,41.0,8.2,0.0,0.0,0.0,0.0,,,7.0,12.1,12.1,9.6,,98.0,,BlacRa00
357,358.0,Tim Boyle,NYJ,QB,29.0,2.0,1.0,34.0,52.0,212.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,,7.0,6.8,9.8,9.8,,49.0,,BoylTi00
358,359.0,Gary Brightwell,NYG,RB,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,19.0,2.11,0.0,7.0,5.0,47.0,9.4,0.0,0.0,0.0,0.0,,,7.0,11.6,11.6,9.1,,101.0,,BrigGa00
359,360.0,Josiah Deguara,GNB,TE,26.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,8.0,65.0,8.13,0.0,0.0,0.0,0.0,,,7.0,14.5,14.5,10.5,,72.0,,DeguJo00
360,361.0,Chase Edmonds,TAM,RB,27.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,48.0,2.53,0.0,7.0,5.0,24.0,4.8,0.0,0.0,0.0,0.0,,,7.0,12.2,12.2,9.7,,97.0,,EdmoCh00
361,362.0,Simi Fehoko,LAC,WR,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,9.0,9.0,1.0,0.0,0.0,1.0,,,7.0,7.9,7.9,7.4,,147.0,,FehoSi00
362,363.0,Jimmy Graham,NOR,TE,37.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,8.0,8.0,1.0,0.0,0.0,1.0,,,7.0,7.8,7.8,7.3,,71.0,,GrahJi00
363,364.0,Tyler Huntley,BAL,QB,25.0,3.0,0.0,5.0,8.0,38.0,1.0,0.0,6.0,16.0,2.67,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,7.0,7.1,7.1,7.1,,48.0,,HuntTy01
364,365.0,Charlie Jones,CIN,WR,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,6.0,6.0,0.0,0.0,0.0,1.0,,,7.0,7.6,7.6,7.1,,149.0,,JoneCh11
365,366.0,Ihmir Smith-Marsette,CAR,WR,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,14.0,14.0,0.0,1.0,0.0,1.0,,,7.0,8.4,8.4,7.9,,145.0,,SmitIh00
366,367.0,Stephen Sullivan,CAR,TE,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,7.0,74.0,10.57,0.0,0.0,0.0,0.0,,,7.0,14.4,14.4,10.9,,70.0,,SullSt00
367,368.0,Patrick Taylor,GNB,RB,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,42.0,3.0,0.0,11.0,6.0,32.0,5.33,0.0,0.0,0.0,0.0,,,7.0,13.4,13.4,10.4,,96.0,,TaylPa01
368,369.0,Cedric Tillman,CLE,WR,23.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,14.0,7.0,65.0,9.29,0.0,0.0,0.0,0.0,,,7.0,14.3,14.3,10.8,,146.0,,TillCe01
369,370.0,Clayton Tune,ARI,QB,24.0,4.0,1.0,12.0,21.0,62.0,0.0,2.0,6.0,29.0,4.83,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,1.0,,7.0,7.4,10.4,9.4,,47.0,,TuneCl00
370,371.0,Deuce Vaughn,DAL,RB,22.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,38.0,1.81,0.0,6.0,6.0,30.0,5.0,0.0,0.0,0.0,0.0,,,7.0,12.8,12.8,9.8,,99.0,,VaugDe00
371,372.0,Trayveon Williams,CIN,RB,26.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,59.0,4.92,0.0,7.0,5.0,9.0,1.8,0.0,0.0,0.0,0.0,,,7.0,11.8,11.8,9.3,,100.0,,WillTr06
372,373.0,Blake Bell,KAN,TE,32.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,3.0,19.0,6.33,1.0,1.0,1.0,1.0,,,6.0,8.9,9.9,7.4,,73.0,,BellBl00
373,374.0,Mike Boone,HOU,RB,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,4.6,0.0,9.0,7.0,40.0,5.71,0.0,1.0,0.0,0.0,,,6.0,13.3,13.3,9.8,,103.0,,BoonMi00
374,375.0,Jalen Brooks,DAL,WR,23.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,5.0,63.0,12.6,0.0,0.0,0.0,0.0,,,6.0,11.3,11.3,8.8,,150.0,,BrooJa03
375,376.0,Rakim Jarrett,TAM,WR,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,4.0,60.0,15.0,0.0,0.0,0.0,0.0,,,6.0,10.0,10.0,8.0,,151.0,,JarrRa00
376,377.0,Geoff Swaim,ARI,TE,30.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,7.0,58.0,8.29,0.0,0.0,0.0,0.0,,,6.0,12.8,12.8,9.3,,74.0,,SwaiGe00
377,378.0,Robert Tonyan,CHI,TE,29.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,7.0,58.0,8.29,0.0,0.0,0.0,0.0,,,6.0,12.8,12.8,9.3,,75.0,,TonyRo00
378,379.0,Zamir White,LVR,RB,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,46.0,2.56,0.0,6.0,6.0,38.0,6.33,0.0,1.0,1.0,0.0,,,6.0,12.4,13.4,9.4,,102.0,,WhitZa01
379,380.0,Damien Williams,ARI,RB,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,43.0,3.91,0.0,2.0,2.0,12.0,6.0,0.0,0.0,0.0,0.0,,,6.0,7.5,7.5,6.5,,104.0,,WillDa05
380,381.0,Jordan Akins,CLE,TE,31.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,6.0,45.0,7.5,0.0,0.0,0.0,0.0,,,5.0,10.5,10.5,7.5,,76.0,,AkinJo00
381,382.0,Lynn Bowden Jr.,NOR,WR,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,40.0,20.0,0.0,4.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,,,5.0,6.2,6.2,5.7,,155.0,,BowdLy00
382,383.0,DeAndre Carter,LVR,WR,30.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,6.0,0.0,6.0,3.0,36.0,12.0,0.0,1.0,0.0,0.0,,,5.0,8.4,8.4,6.9,,152.0,,CartDe02
