,Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,PlayerID
383,384.0,Malik Heath,GNB,WR,23.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,5.0,53.0,10.6,0.0,0.0,0.0,0.0,,,5.0,10.3,10.3,7.8,,153.0,,HeatMa00
384,385.0,Brian Hoyer,LVR,QB,38.0,3.0,1.0,23.0,42.0,231.0,0.0,2.0,3.0,-3.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,5.0,4.9,6.9,6.9,,50.0,,HoyeBr00
385,386.0,Johnny Mundt,MIN,TE,29.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,5.0,45.0,9.0,0.0,0.0,0.0,0.0,,,5.0,9.5,9.5,7.0,,77.0,,MundJo00
386,387.0,Patrick Ricard,BAL,RB,29.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,4.0,48.0,12.0,0.0,0.0,0.0,0.0,,,5.0,8.8,8.8,6.8,,105.0,,RicaPa00
387,388.0,Demarcus Robinson,LAR,WR,29.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,5.0,52.0,10.4,0.0,0.0,0.0,0.0,,,5.0,10.2,10.2,7.7,,156.0,,RobiDe01
388,389.0,Brett Rypien,LAR,QB,27.0,2.0,1.0,18.0,38.0,172.0,0.0,1.0,3.0,19.0,6.33,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,0.0,,,5.0,4.8,6.8,5.8,,51.0,,RypiBr00
389,390.0,Trent Sherfield,BUF,WR,27.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,7.0,53.0,7.57,0.0,0.0,0.0,0.0,,,5.0,12.3,12.3,8.8,,154.0,,SherTr00
390,391.0,Isaiah Spiller,LAC,RB,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,27.0,2.25,0.0,3.0,3.0,20.0,6.67,0.0,0.0,0.0,0.0,,,5.0,7.7,7.7,6.2,,106.0,,SpilIs00
391,392.0,Mike Strachan,CAR,WR,26.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,45.0,45.0,0.0,0.0,0.0,0.0,,,5.0,5.5,5.5,5.0,,157.0,,StraMi03
392,393.0,Ian Thomas,CAR,TE,27.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,3.0,45.0,15.0,0.0,0.0,0.0,0.0,,,5.0,7.5,7.5,6.0,,78.0,,ThomIa00
393,394.0,Randall Cobb,NYJ,WR,33.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,3.0,20.0,6.67,0.0,0.0,0.0,0.0,1.0,,4.0,7.0,7.0,5.5,,161.0,,CobbRa00
394,395.0,Marquise Goodwin,CLE,WR,33.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,33.0,8.25,0.0,11.0,3.0,10.0,3.33,0.0,0.0,0.0,0.0,,,4.0,7.3,7.3,5.8,,160.0,,GoodMa00
395,396.0,Tim Jones,JAX,WR,25.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,7.0,44.0,6.29,0.0,0.0,0.0,0.0,,,4.0,11.4,11.4,7.9,,158.0,,JoneTi00
396,397.0,MyCole Pruitt,ATL,TE,31.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,4.0,44.0,11.0,0.0,0.0,0.0,0.0,,,4.0,8.4,8.4,6.4,,79.0,,PruiMy00
397,398.0,Equanimeous St. Brown,CHI,WR,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,4.0,44.0,11.0,0.0,0.0,0.0,0.0,,,4.0,8.4,8.4,6.4,,159.0,,St.BEq00
398,399.0,Tyquan Thornton,NWE,WR,23.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,12.0,5.0,34.0,6.8,0.0,0.0,0.0,0.0,,,4.0,8.7,8.7,6.2,,162.0,,ThorTy00
399,400.0,Ke'Shawn Vaughn,TAM,RB,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,42.0,1.75,0.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,,4.0,6.4,6.4,5.4,,107.0,,VaugKe00
400,401.0,Darnell Washington,PIT,TE,22.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,5.0,41.0,8.2,0.0,0.0,0.0,0.0,,,4.0,9.1,9.1,6.6,,80.0,,WashDa03
401,402.0,Mike White,MIA,QB,28.0,3.0,0.0,2.0,3.0,67.0,1.0,1.0,5.0,-7.0,-1.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,4.0,4.0,5.0,5.0,,52.0,,WhitMi01
402,403.0,David Bell,CLE,WR,23.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,4.0,33.0,8.25,0.0,0.0,0.0,0.0,,,3.0,7.3,7.3,5.3,,164.0,,BellDa02
403,404.0,Khari Blasingame,CHI,RB,27.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,26.0,3.25,0.0,4.0,2.0,5.0,2.5,0.0,0.0,0.0,0.0,,,3.0,5.1,5.1,4.1,,111.0,,BlasKh00
404,405.0,Michael Burton,DEN,RB,31.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.75,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,,3.0,3.6,3.6,3.1,,114.0,,BurtMi00
405,406.0,Greg Dulcich,DEN,TE,23.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,25.0,8.33,0.0,0.0,0.0,0.0,,,3.0,5.5,5.5,4.0,,86.0,,DulcGr00
406,407.0,Payne Durham,TAM,TE,23.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,4.0,33.0,8.25,0.0,0.0,0.0,0.0,,,3.0,7.3,7.3,5.3,,81.0,,DurhPa00
407,408.0,Devin Duvernay,BAL,WR,26.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,3.75,0.0,9.0,4.0,18.0,4.5,0.0,0.0,0.0,0.0,,,3.0,7.3,7.3,5.3,,165.0,,DuveDe00
408,409.0,Alex Erickson,LAC,WR,31.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,29.0,14.5,0.0,0.0,0.0,0.0,,,3.0,4.9,4.9,3.9,,169.0,,EricAl01
409,410.0,Eric Gray,NYG,RB,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,27.0,2.08,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,,,3.0,3.8,3.8,3.3,,112.0,,GrayEr01
410,411.0,Jaren Hall,MIN,QB,25.0,2.0,1.0,8.0,10.0,101.0,0.0,0.0,4.0,10.0,2.5,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,,,3.0,3.0,4.0,3.0,,54.0,,HallJa00
411,412.0,Mecole Hardman,2TM,WR,25.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,13.0,9.0,47.0,5.22,0.0,1.0,1.0,0.0,,,3.0,12.0,13.0,7.5,,167.0,,HardMe00
412,413.0,Elijah Higgins,ARI,TE,23.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,28.0,9.33,0.0,0.0,0.0,0.0,,,3.0,5.8,5.8,4.3,,84.0,,HiggEl00
413,414.0,Brycen Hopkins,LAR,TE,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,31.0,10.33,0.0,0.0,0.0,0.0,,,3.0,6.1,6.1,4.6,,83.0,,HopkBr01
414,415.0,Trishton Jackson,MIN,WR,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,9.0,4.5,0.0,0.0,0.0,0.0,1.0,,3.0,4.9,4.9,3.9,,170.0,,JackTr02
415,416.0,Velus Jones Jr.,CHI,WR,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,5.5,0.0,5.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,,,3.0,6.1,6.1,4.6,,166.0,,JoneVe00
416,417.0,Ty Montgomery,NWE,WR,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.5,0.0,10.0,4.0,23.0,5.75,0.0,0.0,0.0,0.0,,,3.0,7.0,7.0,5.0,,168.0,,MontTy01
417,418.0,Dare Ogunbowale,HOU,RB,29.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,3.0,3.4,0.4,3.4,,108.0,,OgunDa00
418,419.0,Teagan Quitoriano,HOU,TE,23.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,33.0,16.5,0.0,0.0,0.0,0.0,,,3.0,5.3,5.3,4.3,,82.0,,QuitTe00
419,420.0,Justyn Ross,KAN,WR,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,34.0,11.33,0.0,0.0,0.0,0.0,,,3.0,6.4,6.4,4.9,,163.0,,RossJu00
420,421.0,Trey Sermon,IND,RB,24.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,3.0,0.0,3.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,,,3.0,3.8,3.8,3.3,,113.0,,SermTr00
421,422.0,Steven Sims,HOU,WR,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,25.0,12.5,0.0,0.0,0.0,0.0,,,3.0,4.5,4.5,3.5,,171.0,,SimsSt00
422,423.0,Keith Smith,ATL,RB,31.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,3.0,33.0,11.0,0.0,0.0,0.0,0.0,,,3.0,6.3,6.3,4.8,,109.0,,SmitKe03
423,424.0,Jack Stoll,PHI,TE,25.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,4.0,27.0,6.75,0.0,0.0,0.0,0.0,,,3.0,6.7,6.7,4.7,,85.0,,StolJa00
424,425.0,Sean Tucker,TAM,RB,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,23.0,1.53,0.0,2.0,2.0,9.0,4.5,0.0,0.0,0.0,0.0,,,3.0,5.2,5.2,4.2,,110.0,,TuckSe00
425,426.0,Malik Willis,TEN,QB,24.0,3.0,0.0,4.0,5.0,74.0,0.0,0.0,5.0,21.0,4.2,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,,,3.0,3.1,4.1,3.1,,53.0,,WillMa12
426,427.0,Israel Abanikanda,NYJ,RB,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,2.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,,,2.0,2.6,2.6,2.1,,122.0,,AbanIs00
427,428.0,Nate Adkins,DEN,TE,24.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,4.0,22.0,5.5,0.0,0.0,0.0,0.0,,,2.0,6.2,6.2,4.2,,88.0,,AdkiNa00
428,429.0,Kayshon Boutte,NWE,WR,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,2.0,19.0,9.5,0.0,0.0,0.0,0.0,,,2.0,3.9,3.9,2.9,,177.0,,BoutKa00
429,430.0,Jason Brownlee,NYJ,WR,24.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,20.0,10.0,0.0,0.0,0.0,0.0,,,2.0,4.0,4.0,3.0,,176.0,,BrowJa07
430,431.0,Tyrion Davis-Price,SFO,RB,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,21.0,3.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,2.0,2.1,2.1,2.1,,118.0,,DaviTy03
431,432.0,Elijah Dotson,LAC,RB,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1.5,0.0,2.0,2.0,13.0,6.5,0.0,0.0,0.0,0.0,,,2.0,3.9,3.9,2.9,,120.0,,DotsEl00
432,433.0,Zach Evans,LAR,RB,22.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,2.0,1.6,1.6,1.6,,123.0,,EvanZa00
433,434.0,Erik Ezukanma,MIA,WR,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.0,4.4,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,2.0,2.2,2.2,2.2,,172.0,,EzukEr00
434,435.0,Jake Funk,IND,RB,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,5.0,0.0,1.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,,,2.0,3.2,3.2,2.7,,116.0,,FunkJa00
435,436.0,Derrick Gore,WAS,RB,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,11.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,2.0,2.3,2.3,2.3,,115.0,,GoreDe00
436,437.0,C.J. Ham,MIN,RB,30.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,6.0,19.0,3.17,0.0,0.0,0.0,0.0,,,2.0,7.9,7.9,4.9,,121.0,,HamxC.00
437,438.0,Marvin Jones,DET,WR,33.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,5.0,35.0,7.0,0.0,1.0,1.0,0.0,,,2.0,6.5,7.5,4.0,,180.0,,JoneMa02
438,439.0,Keith Kirkwood,NOR,WR,29.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,3.0,21.0,7.0,0.0,0.0,0.0,0.0,,,2.0,5.1,5.1,3.6,,174.0,,KirkKe00
439,440.0,Zonovan Knight,DET,RB,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,4.33,0.0,1.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,,,2.0,3.1,3.1,2.6,,119.0,,KnigZo00
440,441.0,Marcedes Lewis,CHI,TE,39.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,24.0,12.0,0.0,0.0,0.0,0.0,,,2.0,4.4,4.4,3.4,,87.0,,LewiMa00
441,442.0,Drew Lock,SEA,QB,27.0,2.0,0.0,4.0,12.0,66.0,0.0,1.0,1.0,11.0,11.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,2.0,1.7,2.7,2.7,,57.0,,LockDr00
442,443.0,Chris Manhertz,DEN,TE,31.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,16.0,8.0,0.0,0.0,0.0,0.0,,,2.0,3.6,3.6,2.6,,91.0,,ManhCh00
443,444.0,Jalen Nailor,MIN,WR,24.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,16.0,16.0,0.0,0.0,0.0,0.0,,,2.0,2.6,2.6,2.1,,179.0,,NailJa00
444,445.0,Zach Pascal,ARI,WR,29.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,4.0,19.0,4.75,0.0,0.0,0.0,0.0,,,2.0,5.9,5.9,3.9,,178.0,,PascZa00
445,446.0,Rashaad Penny,PHI,RB,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,3.4,0.0,1.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,,,2.0,3.2,3.2,2.7,,117.0,,PennRa00
446,447.0,Jalen Reagor,NWE,WR,24.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,2.0,22.0,11.0,0.0,0.0,0.0,0.0,,,2.0,4.2,4.2,3.2,,173.0,,ReagJa00
447,448.0,Cooper Rush,DAL,QB,30.0,6.0,0.0,15.0,20.0,114.0,0.0,1.0,12.0,-5.0,-0.42,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,2.0,2.1,3.1,3.1,,56.0,,RushCo00
448,449.0,Quez Watkins,PHI,WR,25.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,4.0,21.0,5.25,0.0,0.0,0.0,0.0,,,2.0,6.1,6.1,4.1,,175.0,,WatkQu00
449,450.0,Trevon Wesco,TEN,TE,28.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,21.0,21.0,0.0,0.0,0.0,0.0,,,2.0,3.1,3.1,2.6,,89.0,,WescTr00
450,451.0,Mitchell Wilcox,CIN,TE,27.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,4.0,18.0,4.5,0.0,0.0,0.0,0.0,,,2.0,5.8,5.8,3.8,,90.0,,WilcMi01
451,452.0,Bailey Zappe,NWE,QB,24.0,4.0,0.0,19.0,39.0,158.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,2.0,2.3,4.3,4.3,,55.0,,ZappBa00
452,453.0,Davis Allen,LAR,TE,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,,,1.0,1.6,1.6,1.1,,96.0,,AlleDa02
453,454.0,Miles Boykin,PIT,WR,27.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,11.0,5.5,0.0,0.0,0.0,0.0,,,1.0,3.1,3.1,2.1,,182.0,,BoykMi00
454,455.0,Chase Brown,CIN,RB,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,3.0,3.0,7.0,2.33,0.0,0.0,0.0,0.0,,,1.0,4.3,4.3,2.8,,125.0,,BrowCh10
455,456.0,Jashaun Corbin,NYG,RB,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,12.0,4.0,0.0,0.0,0.0,0.0,,,1.0,4.3,4.3,2.8,,126.0,,CorbJa01
456,457.0,DeeJay Dallas,SEA,RB,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,28.0,3.5,0.0,7.0,6.0,26.0,4.33,0.0,2.0,2.0,0.0,,,1.0,7.4,9.4,4.4,,124.0,,DallDe00
457,458.0,Kenyan Drake,BAL,RB,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,31.0,15.5,0.0,1.0,1.0,0.0,,,1.0,3.1,4.1,2.1,,129.0,,DrakKe00
458,459.0,Ross Dwelley,SFO,TE,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,,,1.0,2.2,2.2,1.7,,94.0,,DwelRo00
459,460.0,D'Wayne Eskridge,SEA,WR,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.5,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,1.0,0.5,0.5,0.5,,186.0,,EskrDW00
460,461.0,Chris Evans,CIN,RB,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,6.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,,,1.0,2.1,2.1,1.6,,130.0,,EvanCh02
461,462.0,Evan Hull,IND,RB,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,,,1.0,1.7,1.7,1.2,,133.0,,HullEv00
462,463.0,Jakob Johnson,LVR,RB,29.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,,,1.0,2.2,2.2,1.7,,128.0,,JohnJa12
463,464.0,Charlie Kolar,BAL,TE,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,13.0,13.0,0.0,0.0,0.0,0.0,,,1.0,2.3,2.3,1.8,,93.0,,KolaCh00
464,465.0,Anthony McFarland Jr.,PIT,RB,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,11.0,5.5,0.0,0.0,0.0,0.0,,,1.0,3.1,3.1,2.1,,131.0,,McFaAn00
465,466.0,Kene Nwangwu,MIN,RB,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,1.0,0.9,0.9,0.9,,132.0,,NwanKe00
466,467.0,Devine Ozigbo,DET,RB,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.67,0.0,1.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,,,1.0,2.3,2.3,1.8,,127.0,,OzigDe01
467,468.0,Ben Sims,GNB,TE,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,14.0,7.0,0.0,0.0,0.0,0.0,,,1.0,3.4,3.4,2.4,,92.0,,SimsBe00
468,469.0,Willie Snead,SFO,WR,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0,,,1.0,1.9,1.9,1.4,,184.0,,SneaWi00
469,470.0,Malik Taylor,NYJ,WR,28.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,13.0,6.5,0.0,0.0,0.0,0.0,,,1.0,3.3,3.3,2.3,,181.0,,TaylMa01
470,471.0,Cody Thompson,SEA,WR,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,10.0,10.0,0.0,0.0,0.0,0.0,,,1.0,2.0,2.0,1.5,,183.0,,ThomCo04
471,472.0,Austin Trammell,LAR,WR,25.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,4.0,29.0,7.25,0.0,1.0,1.0,0.0,,,1.0,4.9,5.9,2.9,,185.0,,TramAu00
472,473.0,Charlie Woerner,SFO,TE,26.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0,,,1.0,1.9,1.9,1.4,,95.0,,WoerCh00
473,474.0,Devon Allen,PHI,,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,189.0,,AlleDe02
474,475.0,Alex Armah,WAS,RB,29.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,3.0,1.5,0.0,0.0,0.0,0.0,,,,2.3,2.3,1.3,,134.0,,ArmaAl00
475,476.0,Andre Baccellia,ARI,,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,190.0,,BaccAn00
476,477.0,C.J. Beathard,JAX,QB,30.0,4.0,0.0,3.0,4.0,14.0,0.0,0.0,3.0,-2.0,-0.67,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.4,0.4,0.4,,58.0,,BeatC.00
477,478.0,Brandon Bolden,LVR,,33.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,138.0,,BoldBr00
478,479.0,Teddy Bridgewater,DET,QB,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,-0.2,-0.2,-0.2,,65.0,,BridTe00
479,480.0,Matt Bushman,KAN,,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,99.0,,BushMa00
480,481.0,Terrell Bynum,LAC,,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,191.0,,BynuTe00
481,482.0,Damiere Byrd,ATL,,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,192.0,,ByrdDa00
482,483.0,Jason Cabinda,DET,RB,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,139.0,,CabiJa00
483,484.0,Grant Calcaterra,PHI,,25.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,100.0,,CalcGr00
484,485.0,Stephen Carlson,CHI,,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,101.0,,CarlSt00
485,486.0,Irvin Charles,NYJ,,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,193.0,,CharIr00
486,487.0,Julius Chestnut,TEN,,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,140.0,,ChesJu00
487,488.0,Corey Clement,ARI,,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,141.0,,ClemCo00
