,Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,PlayerID
488,489.0,Sean Clifford,GNB,QB,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,,,,,,,60.0,,ClifSe00
489,490.0,Chris Conley,SFO,,31.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,194.0,,ConlCh00
490,491.0,Tanner Conner,MIA,,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,102.0,,ConnTa00
491,492.0,Elijah Cooks,JAX,,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,195.0,,CookEl00
492,493.0,Britain Covey,PHI,,26.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,,,,,,,196.0,,CoveBr00
493,494.0,Malik Cunningham,NWE,,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,61.0,,CunnMa00
494,495.0,Darrell Daniels,DET,,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,103.0,,DaniDa02
495,496.0,Frank Darby,ATL,,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,197.0,,DarbFr00
496,497.0,Jaelon Darden,CLE,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,198.0,,DardJa00
497,498.0,Malik Davis,DAL,,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,142.0,,DaviMa02
498,499.0,Phillip Dorsett,DEN,,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,199.0,,DorsPh00
499,500.0,Keelan Doss,LAC,,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,200.0,,DossKe00
500,501.0,Colton Dowell,TEN,,24.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,201.0,,DoweCo00
501,502.0,Dylan Drummond,DET,,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,202.0,,DrumDy00
502,503.0,Tucker Fisk,ATL,,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,104.0,,FiskTu00
503,504.0,Dez Fitzpatrick,PIT,,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,203.0,,FitzDe00
504,505.0,John FitzPatrick,ATL,,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,105.0,,FitzJo00
505,506.0,Myles Gaskin,2TM,,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,143.0,,GaskMy00
506,507.0,Reggie Gilliam,BUF,RB,26.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,,,,1.3,1.3,0.8,,135.0,,GillRe00
507,508.0,Antoine Green,DET,WR,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,,,1.2,1.2,0.7,,187.0,,GreeAn00
508,509.0,Justin Hardee,NYJ,,29.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,204.0,,HardJu01
509,510.0,Jacob Harris,JAX,,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,106.0,,HarrJa03
510,511.0,N'Keal Harry,MIN,,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,205.0,,HarrNK00
511,512.0,Jamycal Hasty,JAX,,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,144.0,,HastJa02
512,513.0,Peyton Hendershot,DAL,TE,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,,,,1.3,1.3,0.8,,98.0,,HendPe01
513,514.0,Parker Hesse,ATL,,28.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,107.0,,HessPa00
514,515.0,J.P. Holtz,NOR,,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,108.0,,HoltJ.01
515,516.0,Travis Homer,CHI,,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,145.0,,HomeTr00
516,517.0,Jesper Horsted,LVR,TE,26.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,,,,1.4,1.4,0.9,,97.0,,HorsJe00
517,518.0,Mohamed Ibrahim,DET,,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,146.0,,IbraMo00
518,519.0,Godwin Igwebuike,2TM,,29.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,147.0,,IgweGo00
519,520.0,Andy Isabella,BUF,,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,206.0,,IsabAn00
520,521.0,Kearis Jackson,TEN,,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,207.0,,JackKe02
521,522.0,Shedrick Jackson,CIN,,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,208.0,,JackSh01
522,523.0,Tyree Jackson,NYG,,26.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,109.0,,JackTy01
523,524.0,Taiwan Jones,NYG,,35.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,148.0,,JoneTa00
524,525.0,Hunter Kampmoyer,LAC,,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,110.0,,KampHu00
525,526.0,Dalton Keene,HOU,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,111.0,,KeenDa00
526,527.0,Ko Kieft,TAM,,25.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,112.0,,KiefKo00
527,528.0,Mason Kinsey,TEN,,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,209.0,,KinsMa00
528,529.0,Tyler Kroft,MIA,,31.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,113.0,,KrofTy00
529,530.0,Lucas Krull,DEN,,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,114.0,,KrulLu00
530,531.0,Kwamie Lassiter II,CIN,WR,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,,,1.2,1.2,0.7,,188.0,,LassKw00
531,532.0,Hunter Long,LAR,,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,115.0,,LongHu00
532,533.0,Jordan Matthews,CAR,,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,210.0,,MattJo00
533,534.0,Kenny McIntosh,SEA,,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,149.0,,McInKe00
534,535.0,Sean McKeon,DAL,,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,116.0,,McKeSe01
535,536.0,Tre' McKitty,LAC,,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,117.0,,McKiTr00
536,537.0,Bo Melton,GNB,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,211.0,,MeltBo00
537,538.0,Kirk Merritt,NOR,,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,212.0,,MerrKi00
538,539.0,Davis Mills,HOU,QB,25.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.1,0.1,0.1,,59.0,,MillDa02
539,540.0,Jordan Mims,NOR,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,150.0,,MimsJo00
540,541.0,James Mitchell,DET,,24.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,118.0,,MitcJa00
541,542.0,D.J. Montgomery,IND,,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,213.0,,MontDJ01
542,543.0,David Moore,TAM,,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,214.0,,MoorDa03
543,544.0,Stanley Morgan Jr.,CIN,,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,215.0,,MorgSt02
544,545.0,Albert Okwuegbunam,PHI,,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,119.0,,OkwuAl00
545,546.0,Qadree Ollison,PIT,,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,151.0,,OlliQa00
546,547.0,Matthew Orzech,GNB,,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,120.0,,OrzeMa00
547,548.0,La'Mical Perine,KAN,RB,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.1,0.1,0.1,,137.0,,PeriLa00
548,549.0,Nathan Peterman,CHI,QB,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.0,-2.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,,,-0.4,-0.4,-0.4,,66.0,,PeteNa00
549,550.0,Kevin Rader,TEN,,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,121.0,,RadeKe00
550,551.0,Giovanni Ricci,CAR,RB,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,,,1.2,1.2,0.7,,136.0,,RiccGi00
551,552.0,Aaron Rodgers,NYJ,QB,40.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,62.0,,RodgAa00
552,553.0,Amari Rodgers,IND,,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,216.0,,RodgAm00
553,554.0,Brady Russell,SEA,,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,122.0,,RussBr00
554,555.0,Eric Saubert,2TM,,29.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,123.0,,SaubEr00
555,556.0,David Sills,DEN,,27.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,217.0,,SillDa01
556,557.0,Matthew Slater,NWE,,38.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,218.0,,SlatMa00
557,558.0,Tre'Quan Smith,DEN,,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,219.0,,SmitTr03
558,559.0,Trent Taylor,CHI,WR,29.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,-0.2,-0.2,-0.2,,231.0,,TaylTr02
559,560.0,Keir Thomas,LAR,,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,220.0,,ThomKe04
560,561.0,SaRodorick Thompson,SEA,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,152.0,,ThomSa00
561,562.0,Mitchell Tinsley,WAS,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,221.0,,TinsMi00
562,563.0,Noah Togiai,PHI,,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,124.0,,TogiNo00
563,564.0,Kyle Trask,TAM,QB,25.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,-0.1,-0.1,-0.1,,64.0,,TrasKy00
564,565.0,Laquon Treadwell,BAL,,28.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,222.0,,TreaLa00
565,566.0,DJ Turner,LVR,,26.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,223.0,,TurnDJ00
566,567.0,Nick Vannett,LAC,,30.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,125.0,,VannNi00
567,568.0,Tylan Wallace,BAL,,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,224.0,,WallTy00
568,569.0,Jonathan Ward,TEN,,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,153.0,,WardJo00
569,570.0,Dwayne Washington,DEN,,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,154.0,,WashDw00
570,571.0,Montrell Washington,KAN,,24.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,,,,,,,225.0,,WashMo00
571,572.0,Parker Washington,JAX,,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,226.0,,WashPa01
572,573.0,Carson Wentz,LAR,,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,63.0,,WentCa00
573,574.0,Blake Whiteheart,ARI,,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,126.0,,WhitBl01
574,575.0,Kristian Wilkerson,LVR,,26.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,227.0,,WilkKr00
575,576.0,Brayden Willis,SFO,,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,127.0,,WillBr06
576,577.0,Rodney Williams,PIT,,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,128.0,,WillRo08
577,578.0,Juwann Winfree,IND,,27.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,228.0,,WinfJu00
578,579.0,Easop Winston,SEA,,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,229.0,,WinsEa00
579,580.0,Owen Wright,BAL,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,155.0,,WrigOw00
580,581.0,Dareke Young,SEA,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,230.0,,YounDa02
581,582.0,Kyle Allen,BUF,QB,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-9.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,-1.0,-0.9,-0.9,-0.9,,68.0,,AlleKy00
582,583.0,Sam Darnold,SFO,QB,26.0,5.0,0.0,2.0,3.0,7.0,0.0,0.0,8.0,-8.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,-1.0,-0.5,-0.5,-0.5,,67.0,,DarnSa00
583,584.0,Julian Hill,MIA,TE,23.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,14.0,7.0,0.0,1.0,1.0,0.0,,,-1.0,1.4,2.4,0.4,,129.0,,HillJu02
584,585.0,Deon Jackson,3TM,RB,24.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0,1.14,0.0,6.0,5.0,14.0,2.8,0.0,2.0,2.0,0.0,,,-1.0,4.0,6.0,1.5,,156.0,,JackDe02
585,586.0,Richie James,KAN,WR,28.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,6.0,6.0,0.0,1.0,1.0,0.0,,,-1.0,-0.4,0.6,-0.9,,232.0,,JameRi00
586,587.0,Adam Prentice,NOR,RB,26.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,2.0,1.0,5.0,5.0,0.0,1.0,1.0,0.0,,,-1.0,,1.0,-0.5,,157.0,,PrenAd00
587,588.0,David Wells,TAM,TE,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,-10.0,-5.0,0.0,1.0,0.0,0.0,,,-1.0,1.0,1.0,,,130.0,,WellDa00
588,589.0,James Proche,CLE,,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,1.0,1.0,0.0,,,-2.0,-2.0,-1.0,-2.0,,233.0,,ProcJa00
589,590.0,Blaine Gabbert,KAN,QB,34.0,1.0,0.0,3.0,5.0,31.0,0.0,2.0,2.0,-1.0,-0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,-3.0,-2.9,-0.9,-0.9,,69.0,,GabbBl00
590,591.0,Gunner Olszewski,2TM,WR,27.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,,,-4.0,-3.0,-1.0,-3.5,,234.0,,OlszGu00
591,,Justin Tucker,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TuckJu00
592,,Matt Prater,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PratMa20
593,,Graham Gano,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GanoGr44
594,,Nick Folk,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FolkNi20
595,,Greg Zuerlein,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZuerGr00
596,,Brandon McManus,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McMaBr01
597,,Chris Boswell,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BoswCh00
598,,Jason Myers,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MyerJa00
599,,Harrison Butker,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ButkHa00
600,,Dustin Hopkins,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HopkDu00
601,,Cairo Santos,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SantCa01
602,,Wil Lutz,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LutzWi00
603,,Jake Elliott,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElliJa03
604,,Daniel Carlson,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CarlDa00
605,,Ka'imi Fairbairn,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FairKa01
606,,Jason Sanders,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SandJa00
607,,Younghoe Koo,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KooxYo00
608,,Matt Gay,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GayxMa00
609,,Joey Slye,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SlyeJo00
610,,Tyler Bass,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BassTy00
611,,Eddy Pineiro,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PineEd00
612,,Brett Maher,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MaheBr01
613,,Greg Joseph,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JoseGr00
614,,Chase McLaughlin,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McLaCh00
615,,Evan McPherson,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McPhEv00
616,,Austin Seibert,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SeibAu00
617,,Cameron Dicker,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DickCa00
618,,Brandon Aubrey,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AubrBr00
619,,Anders Carlson,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CarlAn00
620,,Blake Grupe,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GrupBl00
621,,Lucas Havrisik,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HavrLu00
622,,Jake Moody,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MoodJa00
623,,Chad Ryland,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RylaCh00
